# Results Generated from
# ESATAN-TMS 2025, run date 10:12 Thu 19 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: GEO_HOT
# ESATAN-TMS 2025, run date 10:12 Thu 19 Feb 2026
# Model name: DRAGOSAT_V2        Radiative conductors
    GR(100, 99999) = 4.08D-04;
    GR(260, 10104) = 1.164783D-08;
    GR(260, 10105) = 7.00046D-09;
    GR(260, 10106) = 2.461269D-08;
    GR(260, 10107) = 8.486984D-07;
    GR(260, 10108) = 1.116406D-06;
    GR(260, 10109) = 2.624819D-07;
    GR(260, 10110) = 6.462345D-09;
    GR(260, 10111) = 4.697303D-08;
    GR(260, 10112) = 1.062933D-05;
    GR(260, 10113) = 1.680166D-05;
    GR(260, 10114) = 9.610323D-07;
    GR(260, 10115) = 7.767251D-09;
    GR(260, 10116) = 6.527693D-08;
    GR(260, 10117) = 1.656991D-05;
    GR(260, 10118) = 2.660802D-05;
    GR(260, 10119) = 1.343129D-06;
    GR(260, 10120) = 6.489661D-09;
    GR(260, 10121) = 4.407454D-08;
    GR(260, 10122) = 2.756676D-06;
    GR(260, 10123) = 4.047855D-06;
    GR(260, 10124) = 4.850651D-07;
    GR(260, 10305) = 1.297443D-08;
    GR(260, 10310) = 1.28023D-08;
    GR(260, 10315) = 1.237302D-08;
    GR(260, 10320) = 1.000521D-08;
    GR(260, 10520) = 6.956733D-08;
    GR(260, 10521) = 1.415817D-07;
    GR(260, 10522) = 1.412189D-07;
    GR(260, 10523) = 2.365221D-08;
    GR(260, 10662) = 6.820984D-08;
    GR(260, 10663) = 9.987912D-08;
    GR(260, 10664) = 4.518828D-08;
    GR(261, 264) = 1.037022D-08;
    GR(261, 265) = 1.136696D-07;
    GR(261, 354) = 8.507769D-08;
    GR(261, 358) = 3.615287D-07;
    GR(261, 362) = 9.279272D-08;
    GR(261, 565) = 6.908051D-08;
    GR(261, 10102) = 1.158455D-08;
    GR(261, 10103) = 3.410854D-08;
    GR(261, 10104) = 3.585973D-07;
    GR(261, 10106) = 3.784743D-09;
    GR(261, 10107) = 1.328839D-08;
    GR(261, 10108) = 5.081509D-07;
    GR(261, 10109) = 1.565471D-06;
    GR(261, 10111) = 5.667186D-09;
    GR(261, 10112) = 2.902904D-08;
    GR(261, 10113) = 4.147623D-06;
    GR(261, 10114) = 2.035756D-05;
    GR(261, 10116) = 7.378404D-09;
    GR(261, 10117) = 2.665421D-08;
    GR(261, 10118) = 6.441924D-06;
    GR(261, 10119) = 3.186637D-05;
    GR(261, 10120) = 6.556362D-09;
    GR(261, 10121) = 5.224952D-09;
    GR(261, 10122) = 2.109173D-08;
    GR(261, 10123) = 1.326477D-06;
    GR(261, 10124) = 4.998698D-06;
    GR(261, 10300) = 5.582958D-08;
    GR(261, 10301) = 1.300175D-08;
    GR(261, 10302) = 9.661133D-09;
    GR(261, 10305) = 7.306125D-07;
    GR(261, 10306) = 2.464879D-08;
    GR(261, 10307) = 9.750897D-09;
    GR(261, 10308) = 4.462887D-09;
    GR(261, 10310) = 2.993898D-06;
    GR(261, 10311) = 1.577998D-08;
    GR(261, 10312) = 4.67788D-09;
    GR(261, 10315) = 4.041936D-06;
    GR(261, 10316) = 3.889283D-08;
    GR(261, 10317) = 1.121959D-08;
    GR(261, 10318) = 4.887442D-09;
    GR(261, 10320) = 1.479747D-06;
    GR(261, 10321) = 5.1647D-08;
    GR(261, 10322) = 1.380237D-08;
    GR(261, 10323) = 6.036576D-09;
    GR(261, 10324) = 7.255469D-09;
    GR(261, 10505) = 1.566194D-08;
    GR(261, 10510) = 1.674867D-08;
    GR(261, 10515) = 3.42757D-08;
    GR(261, 10520) = 6.145332D-07;
    GR(261, 10521) = 1.133537D-07;
    GR(261, 10522) = 2.93135D-08;
    GR(261, 10523) = 1.77932D-08;
    GR(261, 10650) = 1.404848D-08;
    GR(261, 10654) = 2.111006D-08;
    GR(261, 10658) = 5.431018D-08;
    GR(261, 10662) = 1.370877D-07;
    GR(261, 10663) = 4.094551D-08;
    GR(261, 10664) = 2.101046D-08;
    GR(261, 10665) = 1.719837D-08;
    GR(261, 50003) = 3.861132D-09;
    GR(261, 99999) = 9.057931D-13;
    GR(262, 263) = 6.721069D-08;
    GR(262, 552) = 1.528847D-08;
    GR(262, 553) = 8.155475D-07;
    GR(262, 557) = 9.015872D-08;
    GR(262, 10001) = 4.630515D-09;
    GR(262, 10002) = 9.06525D-09;
    GR(262, 10003) = 8.828429D-09;
    GR(262, 10004) = 1.736894D-08;
    GR(262, 10007) = 4.657088D-09;
    GR(262, 10008) = 1.097415D-08;
    GR(262, 10009) = 4.198178D-08;
    GR(262, 10013) = 1.493476D-08;
    GR(262, 10014) = 5.142443D-07;
    GR(262, 10017) = 8.756855D-09;
    GR(262, 10018) = 3.922204D-08;
    GR(262, 10019) = 1.940917D-06;
    GR(262, 10022) = 1.126679D-08;
    GR(262, 10023) = 7.965428D-08;
    GR(262, 10024) = 5.975798D-06;
    GR(262, 10100) = 2.106351D-08;
    GR(262, 10101) = 1.723054D-08;
    GR(262, 10102) = 8.030902D-09;
    GR(262, 10103) = 7.086977D-09;
    GR(262, 10104) = 6.020164D-09;
    GR(262, 10105) = 5.451431D-08;
    GR(262, 10106) = 3.360573D-08;
    GR(262, 10107) = 8.355744D-09;
    GR(262, 10108) = 4.111634D-09;
    GR(262, 10109) = 8.819775D-09;
    GR(262, 10110) = 8.995009D-07;
    GR(262, 10111) = 3.828319D-07;
    GR(262, 10112) = 1.32673D-08;
    GR(262, 10113) = 7.737791D-09;
    GR(262, 10115) = 8.602799D-06;
    GR(262, 10116) = 2.010164D-06;
    GR(262, 10117) = 2.525617D-08;
    GR(262, 10118) = 7.24182D-09;
    GR(262, 10119) = 7.216127D-09;
    GR(262, 10120) = 3.683204D-05;
    GR(262, 10121) = 7.376152D-06;
    GR(262, 10122) = 4.494345D-08;
    GR(262, 10123) = 1.08409D-08;
    GR(262, 10124) = 3.942827D-09;
    GR(262, 10320) = 4.603213D-09;
    GR(262, 10321) = 6.537398D-09;
    GR(262, 10424) = 9.701791D-09;
    GR(262, 10504) = 2.057913D-08;
    GR(262, 10509) = 4.28217D-08;
    GR(262, 10513) = 1.826682D-08;
    GR(262, 10514) = 7.060697D-08;
    GR(262, 10515) = 1.628917D-08;
    GR(262, 10517) = 3.550346D-08;
    GR(262, 10518) = 7.80555D-08;
    GR(262, 10519) = 3.623685D-07;
    GR(262, 10520) = 2.509577D-08;
    GR(262, 10521) = 4.436358D-08;
    GR(262, 10522) = 1.81136D-07;
    GR(262, 10523) = 2.922575D-06;
    GR(262, 10524) = 1.046676D-05;
    GR(262, 10661) = 1.844595D-08;
    GR(262, 10662) = 2.218286D-08;
    GR(262, 10663) = 3.834575D-08;
    GR(262, 10664) = 6.612259D-08;
    GR(262, 10665) = 1.062769D-07;
    GR(262, 50002) = 4.711048D-08;
    GR(262, 50003) = 4.195696D-07;
    GR(262, 99999) = 2.715576D-12;
    GR(263, 264) = 6.505507D-08;
    GR(263, 553) = 8.965562D-08;
    GR(263, 557) = 6.382507D-07;
    GR(263, 561) = 8.556089D-08;
    GR(263, 10009) = 5.044106D-09;
    GR(263, 10014) = 1.740431D-08;
    GR(263, 10019) = 2.081283D-08;
    GR(263, 10023) = 1.758935D-08;
    GR(263, 10024) = 3.206293D-08;
    GR(263, 10100) = 1.256746D-08;
    GR(263, 10101) = 6.404863D-09;
    GR(263, 10102) = 9.456753D-09;
    GR(263, 10103) = 1.065701D-08;
    GR(263, 10104) = 1.082917D-08;
    GR(263, 10105) = 1.672027D-08;
    GR(263, 10106) = 2.201276D-08;
    GR(263, 10107) = 1.707136D-08;
    GR(263, 10108) = 7.854088D-09;
    GR(263, 10109) = 6.993982D-09;
    GR(263, 10110) = 3.694686D-08;
    GR(263, 10111) = 5.435273D-07;
    GR(263, 10112) = 4.376805D-07;
    GR(263, 10113) = 1.704164D-08;
    GR(263, 10114) = 9.084464D-09;
    GR(263, 10115) = 7.325879D-07;
    GR(263, 10116) = 6.683758D-06;
    GR(263, 10117) = 4.316426D-06;
    GR(263, 10118) = 5.237371D-08;
    GR(263, 10119) = 1.022128D-08;
    GR(263, 10120) = 1.7583D-06;
    GR(263, 10121) = 3.066296D-05;
    GR(263, 10122) = 1.920604D-05;
    GR(263, 10123) = 4.7638D-07;
    GR(263, 10124) = 1.649572D-08;
    GR(263, 10320) = 1.283638D-08;
    GR(263, 10321) = 8.052928D-09;
    GR(263, 10509) = 1.532042D-08;
    GR(263, 10514) = 3.772834D-08;
    GR(263, 10515) = 2.959707D-08;
    GR(263, 10516) = 5.137655D-08;
    GR(263, 10517) = 1.005455D-07;
    GR(263, 10518) = 1.093275D-07;
    GR(263, 10519) = 1.189682D-07;
    GR(263, 10520) = 6.59836D-08;
    GR(263, 10521) = 3.632845D-07;
    GR(263, 10522) = 5.542654D-06;
    GR(263, 10523) = 7.716545D-06;
    GR(263, 10524) = 1.304161D-06;
    GR(263, 10663) = 4.461581D-08;
    GR(263, 10664) = 3.387619D-08;
    GR(263, 10665) = 5.508643D-08;
    GR(263, 50003) = 9.833136D-07;
    GR(263, 50005) = 3.253748D-08;
    GR(263, 99999) = 1.749171D-09;
    GR(264, 265) = 6.698501D-08;
    GR(264, 557) = 8.713045D-08;
    GR(264, 561) = 6.40273D-07;
    GR(264, 565) = 8.424912D-08;
    GR(264, 10023) = 5.632345D-09;
    GR(264, 10024) = 6.105549D-09;
    GR(264, 10100) = 1.023074D-08;
    GR(264, 10101) = 5.220001D-09;
    GR(264, 10102) = 2.246496D-08;
    GR(264, 10103) = 1.429088D-08;
    GR(264, 10104) = 1.258306D-08;
    GR(264, 10106) = 7.551022D-09;
    GR(264, 10107) = 3.174981D-08;
    GR(264, 10108) = 2.254377D-08;
    GR(264, 10109) = 2.036598D-08;
    GR(264, 10111) = 2.64932D-08;
    GR(264, 10112) = 4.305558D-07;
    GR(264, 10113) = 5.202256D-07;
    GR(264, 10114) = 3.936356D-08;
    GR(264, 10115) = 4.933795D-09;
    GR(264, 10116) = 5.445368D-08;
    GR(264, 10117) = 4.427861D-06;
    GR(264, 10118) = 6.917862D-06;
    GR(264, 10119) = 8.101563D-07;
    GR(264, 10120) = 1.141698D-08;
    GR(264, 10121) = 4.571443D-07;
    GR(264, 10122) = 1.923868D-05;
    GR(264, 10123) = 3.054821D-05;
    GR(264, 10124) = 1.785993D-06;
    GR(264, 10305) = 7.127122D-09;
    GR(264, 10310) = 1.270026D-08;
    GR(264, 10315) = 1.376657D-08;
    GR(264, 10320) = 2.640427D-08;
    GR(264, 10321) = 1.317639D-08;
    GR(264, 10322) = 1.296266D-08;
    GR(264, 10510) = 3.02155D-08;
    GR(264, 10515) = 1.546472D-07;
    GR(264, 10516) = 1.68557D-07;
    GR(264, 10517) = 1.072873D-07;
    GR(264, 10518) = 4.635057D-08;
    GR(264, 10519) = 2.348411D-08;
    GR(264, 10520) = 1.38326D-06;
    GR(264, 10521) = 7.591529D-06;
    GR(264, 10522) = 5.321223D-06;
    GR(264, 10523) = 3.596954D-07;
    GR(264, 10524) = 5.789534D-08;
    GR(264, 10662) = 6.367557D-08;
    GR(264, 10663) = 4.090936D-08;
    GR(264, 10665) = 2.994786D-08;
    GR(264, 50003) = 9.058333D-07;
    GR(264, 50004) = 7.051858D-09;
    GR(264, 50005) = 3.89456D-08;
    GR(264, 99999) = 1.447692D-11;
    GR(265, 358) = 8.787159D-08;
    GR(265, 362) = 5.233413D-07;
    GR(265, 561) = 8.555299D-08;
    GR(265, 565) = 7.987695D-07;
    GR(265, 10100) = 3.906003D-09;
    GR(265, 10101) = 6.705945D-09;
    GR(265, 10102) = 1.371806D-08;
    GR(265, 10103) = 2.606456D-08;
    GR(265, 10104) = 2.574695D-08;
    GR(265, 10105) = 6.881279D-09;
    GR(265, 10106) = 6.711656D-09;
    GR(265, 10107) = 9.4836D-09;
    GR(265, 10108) = 2.342084D-08;
    GR(265, 10109) = 3.537578D-08;
    GR(265, 10111) = 4.000981D-09;
    GR(265, 10112) = 1.733656D-08;
    GR(265, 10113) = 3.439559D-07;
    GR(265, 10114) = 8.606476D-07;
    GR(265, 10115) = 5.963959D-09;
    GR(265, 10116) = 1.051209D-08;
    GR(265, 10117) = 3.184888D-08;
    GR(265, 10118) = 2.050078D-06;
    GR(265, 10119) = 8.472546D-06;
    GR(265, 10120) = 5.551263D-09;
    GR(265, 10121) = 8.33053D-09;
    GR(265, 10122) = 5.065921D-08;
    GR(265, 10123) = 7.67036D-06;
    GR(265, 10124) = 3.71296D-05;
    GR(265, 10300) = 2.406647D-08;
    GR(265, 10301) = 1.998349D-08;
    GR(265, 10302) = 9.446716D-09;
    GR(265, 10303) = 6.076781D-09;
    GR(265, 10304) = 4.816661D-09;
    GR(265, 10305) = 3.126293D-08;
    GR(265, 10306) = 8.356352D-09;
    GR(265, 10307) = 6.518625D-09;
    GR(265, 10310) = 4.179867D-07;
    GR(265, 10311) = 2.553107D-08;
    GR(265, 10312) = 7.212664D-09;
    GR(265, 10315) = 2.092084D-06;
    GR(265, 10316) = 3.947551D-08;
    GR(265, 10317) = 9.89156D-09;
    GR(265, 10318) = 5.841778D-09;
    GR(265, 10320) = 6.045475D-06;
    GR(265, 10321) = 3.836587D-07;
    GR(265, 10322) = 9.435014D-09;
    GR(265, 10323) = 4.335825D-09;
    GR(265, 10324) = 6.930499D-09;
    GR(265, 10500) = 1.521114D-08;
    GR(265, 10505) = 1.967287D-08;
    GR(265, 10510) = 1.007898D-07;
    GR(265, 10515) = 5.783254D-07;
    GR(265, 10516) = 7.887336D-08;
    GR(265, 10517) = 2.380923D-08;
    GR(265, 10518) = 1.657492D-08;
    GR(265, 10520) = 1.024579D-05;
    GR(265, 10521) = 2.971423D-06;
    GR(265, 10522) = 1.980535D-07;
    GR(265, 10523) = 4.421263D-08;
    GR(265, 10524) = 3.621138D-08;
    GR(265, 10654) = 2.276755D-08;
    GR(265, 10658) = 4.778595D-08;
    GR(265, 10662) = 1.029886D-07;
    GR(265, 10663) = 5.408906D-08;
    GR(265, 10664) = 2.63725D-08;
    GR(265, 50003) = 4.293681D-07;
    GR(265, 50004) = 3.941786D-08;
    GR(265, 50005) = 1.942035D-08;
    GR(265, 99999) = 1.752213D-11;
    GR(300, 99999) = 4.08D-04;
    GR(301, 99999) = 4.08D-04;
    GR(302, 99999) = 4.08D-04;
    GR(303, 99999) = 4.08D-04;
    GR(304, 99999) = 4.08D-04;
    GR(305, 99999) = 4.08D-04;
    GR(306, 99999) = 4.08D-04;
    GR(307, 99999) = 4.08D-04;
    GR(308, 99999) = 4.08D-04;
    GR(309, 99999) = 4.08D-04;
    GR(310, 99999) = 4.08D-04;
    GR(311, 99999) = 4.08D-04;
    GR(312, 99999) = 4.08D-04;
    GR(313, 99999) = 4.08D-04;
    GR(314, 99999) = 4.08D-04;
    GR(315, 99999) = 4.08D-04;
    GR(350, 351) = 6.851042D-08;
    GR(350, 354) = 1.306594D-07;
    GR(350, 658) = 3.372545D-08;
    GR(350, 662) = 9.573856D-07;
    GR(350, 663) = 8.407235D-08;
    GR(350, 10003) = 9.134359D-09;
    GR(350, 10004) = 1.438452D-08;
    GR(350, 10024) = 6.178D-09;
    GR(350, 10100) = 1.301246D-08;
    GR(350, 10101) = 6.773294D-09;
    GR(350, 10102) = 1.759778D-08;
    GR(350, 10103) = 4.97081D-07;
    GR(350, 10104) = 5.726293D-06;
    GR(350, 10105) = 3.63135D-09;
    GR(350, 10106) = 5.986397D-09;
    GR(350, 10107) = 1.067878D-08;
    GR(350, 10108) = 2.980698D-08;
    GR(350, 10109) = 2.064702D-06;
    GR(350, 10112) = 5.186246D-09;
    GR(350, 10113) = 2.144248D-08;
    GR(350, 10114) = 4.851703D-07;
    GR(350, 10116) = 3.554955D-09;
    GR(350, 10118) = 4.931164D-09;
    GR(350, 10119) = 1.786278D-08;
    GR(350, 10120) = 3.538326D-09;
    GR(350, 10121) = 6.392962D-09;
    GR(350, 10122) = 5.194155D-09;
    GR(350, 10123) = 7.441921D-09;
    GR(350, 10124) = 1.389776D-08;
    GR(350, 10300) = 4.474811D-05;
    GR(350, 10301) = 9.399152D-06;
    GR(350, 10302) = 2.8418D-08;
    GR(350, 10303) = 7.283116D-09;
    GR(350, 10304) = 5.395856D-09;
    GR(350, 10305) = 1.022267D-05;
    GR(350, 10306) = 2.434763D-06;
    GR(350, 10307) = 2.011396D-08;
    GR(350, 10308) = 4.826144D-09;
    GR(350, 10310) = 1.001675D-06;
    GR(350, 10311) = 7.832486D-08;
    GR(350, 10312) = 1.339779D-08;
    GR(350, 10315) = 2.97158D-07;
    GR(350, 10316) = 2.64536D-08;
    GR(350, 10317) = 9.765279D-09;
    GR(350, 10318) = 8.844862D-09;
    GR(350, 10320) = 3.132961D-08;
    GR(350, 10321) = 1.481493D-08;
    GR(350, 10322) = 1.236511D-08;
    GR(350, 10323) = 5.327682D-09;
    GR(350, 10402) = 5.083044D-09;
    GR(350, 10510) = 1.412726D-08;
    GR(350, 10515) = 2.350093D-08;
    GR(350, 10520) = 5.046281D-08;
    GR(350, 10521) = 1.600841D-08;
    GR(350, 10522) = 8.256519D-09;
    GR(350, 10523) = 8.869302D-09;
    GR(350, 10650) = 2.854322D-08;
    GR(350, 10652) = 3.530432D-08;
    GR(350, 10653) = 1.666895D-08;
    GR(350, 10654) = 6.481092D-08;
    GR(350, 10655) = 3.92853D-08;
    GR(350, 10657) = 4.125894D-08;
    GR(350, 10658) = 1.473775D-06;
    GR(350, 10659) = 2.146821D-07;
    GR(350, 10660) = 5.639259D-08;
    GR(350, 10661) = 6.207202D-08;
    GR(350, 10662) = 1.490957D-05;
    GR(350, 10663) = 6.764488D-07;
    GR(350, 10664) = 1.270724D-07;
    GR(350, 10665) = 9.576408D-08;
    GR(350, 30102) = 4.332078D-08;
    GR(350, 30103) = 9.870971D-09;
    GR(350, 99999) = 8.628751D-10;
    GR(351, 352) = 6.442769D-08;
    GR(351, 354) = 2.154284D-08;
    GR(351, 355) = 1.034425D-07;
    GR(351, 662) = 8.373686D-08;
    GR(351, 663) = 7.908134D-07;
    GR(351, 664) = 7.956376D-08;
    GR(351, 10000) = 4.895394D-09;
    GR(351, 10003) = 7.31525D-09;
    GR(351, 10004) = 6.524005D-09;
    GR(351, 10102) = 6.074603D-09;
    GR(351, 10103) = 6.596445D-09;
    GR(351, 10104) = 2.34416D-08;
    GR(351, 10109) = 1.24552D-08;
    GR(351, 10114) = 4.731517D-09;
    GR(351, 10124) = 3.783176D-09;
    GR(351, 10300) = 1.536057D-06;
    GR(351, 10301) = 3.660074D-05;
    GR(351, 10302) = 2.290916D-05;
    GR(351, 10303) = 4.325228D-07;
    GR(351, 10305) = 6.870171D-07;
    GR(351, 10306) = 8.340272D-06;
    GR(351, 10307) = 5.430241D-06;
    GR(351, 10308) = 3.400791D-08;
    GR(351, 10309) = 5.007888D-09;
    GR(351, 10310) = 4.895973D-08;
    GR(351, 10311) = 7.107563D-07;
    GR(351, 10312) = 5.662361D-07;
    GR(351, 10313) = 2.855799D-08;
    GR(351, 10314) = 5.219374D-09;
    GR(351, 10315) = 1.90659D-08;
    GR(351, 10316) = 3.307244D-08;
    GR(351, 10317) = 2.508364D-08;
    GR(351, 10318) = 8.775998D-09;
    GR(351, 10319) = 5.367403D-09;
    GR(351, 10320) = 1.508598D-08;
    GR(351, 10321) = 1.663994D-08;
    GR(351, 10322) = 9.532342D-09;
    GR(351, 10323) = 5.372009D-09;
    GR(351, 10324) = 8.817174D-09;
    GR(351, 10400) = 3.684328D-09;
    GR(351, 10401) = 3.962379D-09;
    GR(351, 10403) = 5.236383D-09;
    GR(351, 10404) = 4.307401D-09;
    GR(351, 10500) = 9.65091D-09;
    GR(351, 10505) = 1.291184D-08;
    GR(351, 10510) = 1.70323D-08;
    GR(351, 10515) = 2.392717D-08;
    GR(351, 10520) = 3.016859D-08;
    GR(351, 10650) = 9.16482D-08;
    GR(351, 10651) = 8.736379D-08;
    GR(351, 10652) = 5.269049D-08;
    GR(351, 10653) = 2.37719D-08;
    GR(351, 10654) = 2.2128D-06;
    GR(351, 10655) = 1.729651D-07;
    GR(351, 10658) = 1.272817D-05;
    GR(351, 10659) = 4.226007D-07;
    GR(351, 10660) = 3.96036D-08;
    GR(351, 10661) = 2.97873D-08;
    GR(351, 10662) = 2.74741D-06;
    GR(351, 10663) = 2.86053D-07;
    GR(351, 10664) = 6.837316D-08;
    GR(351, 10665) = 7.557686D-08;
    GR(351, 30102) = 8.167226D-08;
    GR(351, 30103) = 4.214216D-08;
    GR(351, 99999) = 4.342578D-10;
    GR(352, 353) = 6.974525D-08;
    GR(352, 356) = 1.021949D-07;
    GR(352, 663) = 7.418539D-08;
    GR(352, 664) = 7.68119D-07;
    GR(352, 665) = 9.391545D-08;
    GR(352, 10000) = 9.992005D-09;
    GR(352, 10100) = 5.502265D-09;
    GR(352, 10102) = 4.804016D-09;
    GR(352, 10103) = 5.373772D-09;
    GR(352, 10104) = 6.171468D-09;
    GR(352, 10301) = 3.774714D-07;
    GR(352, 10302) = 2.313743D-05;
    GR(352, 10303) = 3.625662D-05;
    GR(352, 10304) = 1.448571D-06;
    GR(352, 10305) = 7.482971D-09;
    GR(352, 10306) = 4.625546D-08;
    GR(352, 10307) = 5.530314D-06;
    GR(352, 10308) = 8.160529D-06;
    GR(352, 10309) = 6.835226D-07;
    GR(352, 10310) = 5.8219D-09;
    GR(352, 10311) = 2.214637D-08;
    GR(352, 10312) = 5.405454D-07;
    GR(352, 10313) = 7.826667D-07;
    GR(352, 10314) = 4.60547D-08;
    GR(352, 10315) = 4.68636D-09;
    GR(352, 10316) = 9.942901D-09;
    GR(352, 10317) = 3.033594D-08;
    GR(352, 10318) = 3.820307D-08;
    GR(352, 10319) = 1.180758D-08;
    GR(352, 10321) = 1.530001D-08;
    GR(352, 10322) = 1.575375D-08;
    GR(352, 10323) = 1.24044D-08;
    GR(352, 10324) = 1.048664D-08;
    GR(352, 10400) = 2.395908D-08;
    GR(352, 10401) = 6.909562D-09;
    GR(352, 10402) = 7.94232D-09;
    GR(352, 10403) = 5.738792D-09;
    GR(352, 10404) = 4.361864D-09;
    GR(352, 10405) = 7.930355D-09;
    GR(352, 10410) = 5.618285D-09;
    GR(352, 10420) = 7.033329D-09;
    GR(352, 10500) = 1.802128D-08;
    GR(352, 10505) = 2.420954D-08;
    GR(352, 10515) = 1.269326D-08;
    GR(352, 10650) = 2.974246D-06;
    GR(352, 10651) = 2.21197D-07;
    GR(352, 10652) = 1.119254D-07;
    GR(352, 10653) = 5.881708D-08;
    GR(352, 10654) = 1.289958D-05;
    GR(352, 10655) = 3.958723D-07;
    GR(352, 10656) = 5.850826D-08;
    GR(352, 10657) = 4.95571D-08;
    GR(352, 10658) = 1.957189D-06;
    GR(352, 10659) = 1.564168D-07;
    GR(352, 10662) = 1.095868D-07;
    GR(352, 10663) = 5.903832D-08;
    GR(352, 10664) = 2.379909D-08;
    GR(352, 10665) = 3.610286D-08;
    GR(352, 30102) = 3.518426D-08;
    GR(352, 30103) = 9.801807D-08;
    GR(352, 50004) = 7.39076D-09;
    GR(352, 99999) = 6.764557D-09;
    GR(353, 356) = 9.442438D-09;
    GR(353, 357) = 1.340332D-07;
    GR(353, 450) = 5.410921D-07;
    GR(353, 451) = 6.312649D-09;
    GR(353, 454) = 9.33934D-08;
    GR(353, 661) = 2.752809D-08;
    GR(353, 664) = 9.238802D-08;
    GR(353, 665) = 9.253498D-07;
    GR(353, 10000) = 1.008406D-08;
    GR(353, 10001) = 6.871885D-09;
    GR(353, 10002) = 5.575842D-09;
    GR(353, 10104) = 2.974131D-09;
    GR(353, 10301) = 1.008934D-08;
    GR(353, 10302) = 3.389022D-08;
    GR(353, 10303) = 9.386828D-06;
    GR(353, 10304) = 4.558886D-05;
    GR(353, 10306) = 8.812478D-09;
    GR(353, 10307) = 3.03323D-08;
    GR(353, 10308) = 2.517943D-06;
    GR(353, 10309) = 1.032794D-05;
    GR(353, 10312) = 1.482194D-08;
    GR(353, 10313) = 6.28266D-08;
    GR(353, 10314) = 9.765705D-07;
    GR(353, 10317) = 1.306127D-08;
    GR(353, 10318) = 2.649849D-08;
    GR(353, 10319) = 4.937771D-08;
    GR(353, 10320) = 4.299665D-09;
    GR(353, 10321) = 5.33817D-09;
    GR(353, 10322) = 1.038249D-08;
    GR(353, 10323) = 2.379771D-08;
    GR(353, 10324) = 3.283269D-08;
    GR(353, 10400) = 5.8977D-06;
    GR(353, 10401) = 5.502471D-07;
    GR(353, 10402) = 1.709063D-08;
    GR(353, 10403) = 8.246474D-09;
    GR(353, 10405) = 2.091959D-06;
    GR(353, 10406) = 3.844735D-08;
    GR(353, 10407) = 9.456117D-09;
    GR(353, 10408) = 5.074121D-09;
    GR(353, 10409) = 4.430959D-09;
    GR(353, 10410) = 4.711385D-07;
    GR(353, 10411) = 1.572114D-08;
    GR(353, 10412) = 5.528422D-09;
    GR(353, 10413) = 4.519272D-09;
    GR(353, 10415) = 1.936758D-08;
    GR(353, 10416) = 1.29656D-08;
    GR(353, 10417) = 6.549274D-09;
    GR(353, 10420) = 1.405583D-08;
    GR(353, 10421) = 6.976904D-09;
    GR(353, 10422) = 7.247749D-09;
    GR(353, 10423) = 4.784571D-09;
    GR(353, 10500) = 3.197355D-08;
    GR(353, 10501) = 1.654219D-08;
    GR(353, 10502) = 7.135014D-09;
    GR(353, 10505) = 2.129421D-08;
    GR(353, 10510) = 9.217079D-09;
    GR(353, 10650) = 1.451383D-05;
    GR(353, 10651) = 7.729588D-07;
    GR(353, 10652) = 1.28028D-07;
    GR(353, 10653) = 7.877684D-08;
    GR(353, 10654) = 1.802243D-06;
    GR(353, 10655) = 1.442122D-07;
    GR(353, 10656) = 2.767649D-08;
    GR(353, 10657) = 1.958734D-08;
    GR(353, 10658) = 1.265273D-07;
    GR(353, 10659) = 3.772643D-08;
    GR(353, 10662) = 5.073867D-08;
    GR(353, 10663) = 2.594311D-08;
    GR(353, 10664) = 1.772375D-08;
    GR(353, 30103) = 5.806483D-08;
    GR(353, 99999) = 7.877889D-10;
    GR(354, 355) = 4.301702D-08;
    GR(354, 358) = 1.117941D-07;
    GR(354, 662) = 6.889951D-08;
    GR(354, 10009) = 5.462128D-09;
    GR(354, 10014) = 4.580654D-09;
    GR(354, 10102) = 9.654955D-09;
    GR(354, 10103) = 2.986226D-08;
    GR(354, 10104) = 1.477175D-06;
    GR(354, 10106) = 4.912943D-09;
    GR(354, 10107) = 7.648933D-09;
    GR(354, 10108) = 4.244729D-08;
    GR(354, 10109) = 4.032469D-06;
    GR(354, 10111) = 6.293829D-09;
    GR(354, 10112) = 3.317419D-09;
    GR(354, 10113) = 3.557616D-08;
    GR(354, 10114) = 3.038572D-06;
    GR(354, 10117) = 3.382104D-09;
    GR(354, 10118) = 8.621887D-09;
    GR(354, 10119) = 6.25438D-07;
    GR(354, 10123) = 1.080143D-08;
    GR(354, 10124) = 3.431872D-08;
    GR(354, 10300) = 6.051518D-06;
    GR(354, 10301) = 1.539711D-06;
    GR(354, 10302) = 2.293445D-08;
    GR(354, 10305) = 3.905829D-05;
    GR(354, 10306) = 7.797615D-06;
    GR(354, 10307) = 2.437709D-08;
    GR(354, 10310) = 2.485328D-05;
    GR(354, 10311) = 5.288388D-06;
    GR(354, 10312) = 1.783982D-08;
    GR(354, 10315) = 1.971887D-06;
    GR(354, 10316) = 6.189804D-07;
    GR(354, 10317) = 1.165313D-08;
    GR(354, 10319) = 3.501005D-09;
    GR(354, 10320) = 3.775206D-07;
    GR(354, 10321) = 3.752634D-08;
    GR(354, 10322) = 9.829426D-09;
    GR(354, 10323) = 3.432903D-09;
    GR(354, 10510) = 1.480842D-08;
