# Results Generated from
# ESATAN-TMS 2025, run date 10:12 Thu 19 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: GEO_HOT
C
      SUBROUTINE QCYCLC LANG = MORTRAN
      QS100 = INTCYC(TIMEM, ORBTIM, SU100, 1, PERIOD, 0.0D0)
      QA20110 = INTCYC(TIMEM, ORBTIM, AL20110, 1, PERIOD, 0.0D0)
      QE20110 = INTCYC(TIMEM, ORBTIM, PL20110, 1, PERIOD, 0.0D0)
      QS20111 = INTCYC(TIMEM, ORBTIM, SU20111, 1, PERIOD, 0.0D0)
      QA20111 = INTCYC(TIMEM, ORBTIM, AL20111, 1, PERIOD, 0.0D0)
      QE20111 = INTCYC(TIMEM, ORBTIM, PL20111, 1, PERIOD, 0.0D0)
      QS20112 = INTCYC(TIMEM, ORBTIM, SU20112, 1, PERIOD, 0.0D0)
      QA20112 = INTCYC(TIMEM, ORBTIM, AL20112, 1, PERIOD, 0.0D0)
      QE20112 = INTCYC(TIMEM, ORBTIM, PL20112, 1, PERIOD, 0.0D0)
      QS20113 = INTCYC(TIMEM, ORBTIM, SU20113, 1, PERIOD, 0.0D0)
      QA20113 = INTCYC(TIMEM, ORBTIM, AL20113, 1, PERIOD, 0.0D0)
      QE20113 = INTCYC(TIMEM, ORBTIM, PL20113, 1, PERIOD, 0.0D0)
      QS20114 = INTCYC(TIMEM, ORBTIM, SU20114, 1, PERIOD, 0.0D0)
      QA20114 = INTCYC(TIMEM, ORBTIM, AL20114, 1, PERIOD, 0.0D0)
      QE20114 = INTCYC(TIMEM, ORBTIM, PL20114, 1, PERIOD, 0.0D0)
      QS20115 = INTCYC(TIMEM, ORBTIM, SU20115, 1, PERIOD, 0.0D0)
      QA20115 = INTCYC(TIMEM, ORBTIM, AL20115, 1, PERIOD, 0.0D0)
      QE20115 = INTCYC(TIMEM, ORBTIM, PL20115, 1, PERIOD, 0.0D0)
      QS20116 = INTCYC(TIMEM, ORBTIM, SU20116, 1, PERIOD, 0.0D0)
      QA20116 = INTCYC(TIMEM, ORBTIM, AL20116, 1, PERIOD, 0.0D0)
      QE20116 = INTCYC(TIMEM, ORBTIM, PL20116, 1, PERIOD, 0.0D0)
      QS20117 = INTCYC(TIMEM, ORBTIM, SU20117, 1, PERIOD, 0.0D0)
      QA20117 = INTCYC(TIMEM, ORBTIM, AL20117, 1, PERIOD, 0.0D0)
      QE20117 = INTCYC(TIMEM, ORBTIM, PL20117, 1, PERIOD, 0.0D0)
      QS20118 = INTCYC(TIMEM, ORBTIM, SU20118, 1, PERIOD, 0.0D0)
      QA20118 = INTCYC(TIMEM, ORBTIM, AL20118, 1, PERIOD, 0.0D0)
      QE20118 = INTCYC(TIMEM, ORBTIM, PL20118, 1, PERIOD, 0.0D0)
      QS20119 = INTCYC(TIMEM, ORBTIM, SU20119, 1, PERIOD, 0.0D0)
      QA20119 = INTCYC(TIMEM, ORBTIM, AL20119, 1, PERIOD, 0.0D0)
      QE20119 = INTCYC(TIMEM, ORBTIM, PL20119, 1, PERIOD, 0.0D0)
      QS20120 = INTCYC(TIMEM, ORBTIM, SU20120, 1, PERIOD, 0.0D0)
      QA20120 = INTCYC(TIMEM, ORBTIM, AL20120, 1, PERIOD, 0.0D0)
      QE20120 = INTCYC(TIMEM, ORBTIM, PL20120, 1, PERIOD, 0.0D0)
      QS20121 = INTCYC(TIMEM, ORBTIM, SU20121, 1, PERIOD, 0.0D0)
      QA20121 = INTCYC(TIMEM, ORBTIM, AL20121, 1, PERIOD, 0.0D0)
      QE20121 = INTCYC(TIMEM, ORBTIM, PL20121, 1, PERIOD, 0.0D0)
      QS20122 = INTCYC(TIMEM, ORBTIM, SU20122, 1, PERIOD, 0.0D0)
      QA20122 = INTCYC(TIMEM, ORBTIM, AL20122, 1, PERIOD, 0.0D0)
      QE20122 = INTCYC(TIMEM, ORBTIM, PL20122, 1, PERIOD, 0.0D0)
      QS20123 = INTCYC(TIMEM, ORBTIM, SU20123, 1, PERIOD, 0.0D0)
      QA20123 = INTCYC(TIMEM, ORBTIM, AL20123, 1, PERIOD, 0.0D0)
      QE20123 = INTCYC(TIMEM, ORBTIM, PL20123, 1, PERIOD, 0.0D0)
      QS21000 = INTCYC(TIMEM, ORBTIM, SU21000, 1, PERIOD, 0.0D0)
      QA21000 = INTCYC(TIMEM, ORBTIM, AL21000, 1, PERIOD, 0.0D0)
      QE21000 = INTCYC(TIMEM, ORBTIM, PL21000, 1, PERIOD, 0.0D0)
      QS21001 = INTCYC(TIMEM, ORBTIM, SU21001, 1, PERIOD, 0.0D0)
      QA21001 = INTCYC(TIMEM, ORBTIM, AL21001, 1, PERIOD, 0.0D0)
      QE21001 = INTCYC(TIMEM, ORBTIM, PL21001, 1, PERIOD, 0.0D0)
      QS21002 = INTCYC(TIMEM, ORBTIM, SU21002, 1, PERIOD, 0.0D0)
      QA21002 = INTCYC(TIMEM, ORBTIM, AL21002, 1, PERIOD, 0.0D0)
      QE21002 = INTCYC(TIMEM, ORBTIM, PL21002, 1, PERIOD, 0.0D0)
      QS21003 = INTCYC(TIMEM, ORBTIM, SU21003, 1, PERIOD, 0.0D0)
      QA21003 = INTCYC(TIMEM, ORBTIM, AL21003, 1, PERIOD, 0.0D0)
      QE21003 = INTCYC(TIMEM, ORBTIM, PL21003, 1, PERIOD, 0.0D0)
      QS21004 = INTCYC(TIMEM, ORBTIM, SU21004, 1, PERIOD, 0.0D0)
      QA21004 = INTCYC(TIMEM, ORBTIM, AL21004, 1, PERIOD, 0.0D0)
      QE21004 = INTCYC(TIMEM, ORBTIM, PL21004, 1, PERIOD, 0.0D0)
      QS21005 = INTCYC(TIMEM, ORBTIM, SU21005, 1, PERIOD, 0.0D0)
      QA21005 = INTCYC(TIMEM, ORBTIM, AL21005, 1, PERIOD, 0.0D0)
      QE21005 = INTCYC(TIMEM, ORBTIM, PL21005, 1, PERIOD, 0.0D0)
      QS21006 = INTCYC(TIMEM, ORBTIM, SU21006, 1, PERIOD, 0.0D0)
      QA21006 = INTCYC(TIMEM, ORBTIM, AL21006, 1, PERIOD, 0.0D0)
      QE21006 = INTCYC(TIMEM, ORBTIM, PL21006, 1, PERIOD, 0.0D0)
      QS21007 = INTCYC(TIMEM, ORBTIM, SU21007, 1, PERIOD, 0.0D0)
      QA21007 = INTCYC(TIMEM, ORBTIM, AL21007, 1, PERIOD, 0.0D0)
      QE21007 = INTCYC(TIMEM, ORBTIM, PL21007, 1, PERIOD, 0.0D0)
      QS21008 = INTCYC(TIMEM, ORBTIM, SU21008, 1, PERIOD, 0.0D0)
      QA21008 = INTCYC(TIMEM, ORBTIM, AL21008, 1, PERIOD, 0.0D0)
      QE21008 = INTCYC(TIMEM, ORBTIM, PL21008, 1, PERIOD, 0.0D0)
      QS21009 = INTCYC(TIMEM, ORBTIM, SU21009, 1, PERIOD, 0.0D0)
      QA21009 = INTCYC(TIMEM, ORBTIM, AL21009, 1, PERIOD, 0.0D0)
      QE21009 = INTCYC(TIMEM, ORBTIM, PL21009, 1, PERIOD, 0.0D0)
      QS21010 = INTCYC(TIMEM, ORBTIM, SU21010, 1, PERIOD, 0.0D0)
      QA21010 = INTCYC(TIMEM, ORBTIM, AL21010, 1, PERIOD, 0.0D0)
      QE21010 = INTCYC(TIMEM, ORBTIM, PL21010, 1, PERIOD, 0.0D0)
      QS21011 = INTCYC(TIMEM, ORBTIM, SU21011, 1, PERIOD, 0.0D0)
      QA21011 = INTCYC(TIMEM, ORBTIM, AL21011, 1, PERIOD, 0.0D0)
      QE21011 = INTCYC(TIMEM, ORBTIM, PL21011, 1, PERIOD, 0.0D0)
      QS21012 = INTCYC(TIMEM, ORBTIM, SU21012, 1, PERIOD, 0.0D0)
      QA21012 = INTCYC(TIMEM, ORBTIM, AL21012, 1, PERIOD, 0.0D0)
      QE21012 = INTCYC(TIMEM, ORBTIM, PL21012, 1, PERIOD, 0.0D0)
      QS21013 = INTCYC(TIMEM, ORBTIM, SU21013, 1, PERIOD, 0.0D0)
      QA21013 = INTCYC(TIMEM, ORBTIM, AL21013, 1, PERIOD, 0.0D0)
      QE21013 = INTCYC(TIMEM, ORBTIM, PL21013, 1, PERIOD, 0.0D0)
      QS21014 = INTCYC(TIMEM, ORBTIM, SU21014, 1, PERIOD, 0.0D0)
      QA21014 = INTCYC(TIMEM, ORBTIM, AL21014, 1, PERIOD, 0.0D0)
      QE21014 = INTCYC(TIMEM, ORBTIM, PL21014, 1, PERIOD, 0.0D0)
      QS21015 = INTCYC(TIMEM, ORBTIM, SU21015, 1, PERIOD, 0.0D0)
      QA21015 = INTCYC(TIMEM, ORBTIM, AL21015, 1, PERIOD, 0.0D0)
      QE21015 = INTCYC(TIMEM, ORBTIM, PL21015, 1, PERIOD, 0.0D0)
      QS21016 = INTCYC(TIMEM, ORBTIM, SU21016, 1, PERIOD, 0.0D0)
      QA21016 = INTCYC(TIMEM, ORBTIM, AL21016, 1, PERIOD, 0.0D0)
      QE21016 = INTCYC(TIMEM, ORBTIM, PL21016, 1, PERIOD, 0.0D0)
      QS21017 = INTCYC(TIMEM, ORBTIM, SU21017, 1, PERIOD, 0.0D0)
      QA21017 = INTCYC(TIMEM, ORBTIM, AL21017, 1, PERIOD, 0.0D0)
      QE21017 = INTCYC(TIMEM, ORBTIM, PL21017, 1, PERIOD, 0.0D0)
      QS21018 = INTCYC(TIMEM, ORBTIM, SU21018, 1, PERIOD, 0.0D0)
      QA21018 = INTCYC(TIMEM, ORBTIM, AL21018, 1, PERIOD, 0.0D0)
      QE21018 = INTCYC(TIMEM, ORBTIM, PL21018, 1, PERIOD, 0.0D0)
      QS21019 = INTCYC(TIMEM, ORBTIM, SU21019, 1, PERIOD, 0.0D0)
      QA21019 = INTCYC(TIMEM, ORBTIM, AL21019, 1, PERIOD, 0.0D0)
      QE21019 = INTCYC(TIMEM, ORBTIM, PL21019, 1, PERIOD, 0.0D0)
      QS21020 = INTCYC(TIMEM, ORBTIM, SU21020, 1, PERIOD, 0.0D0)
      QA21020 = INTCYC(TIMEM, ORBTIM, AL21020, 1, PERIOD, 0.0D0)
      QE21020 = INTCYC(TIMEM, ORBTIM, PL21020, 1, PERIOD, 0.0D0)
      QS21021 = INTCYC(TIMEM, ORBTIM, SU21021, 1, PERIOD, 0.0D0)
      QA21021 = INTCYC(TIMEM, ORBTIM, AL21021, 1, PERIOD, 0.0D0)
      QE21021 = INTCYC(TIMEM, ORBTIM, PL21021, 1, PERIOD, 0.0D0)
      QS21022 = INTCYC(TIMEM, ORBTIM, SU21022, 1, PERIOD, 0.0D0)
      QA21022 = INTCYC(TIMEM, ORBTIM, AL21022, 1, PERIOD, 0.0D0)
      QE21022 = INTCYC(TIMEM, ORBTIM, PL21022, 1, PERIOD, 0.0D0)
      QS21023 = INTCYC(TIMEM, ORBTIM, SU21023, 1, PERIOD, 0.0D0)
      QA21023 = INTCYC(TIMEM, ORBTIM, AL21023, 1, PERIOD, 0.0D0)
      QE21023 = INTCYC(TIMEM, ORBTIM, PL21023, 1, PERIOD, 0.0D0)
      QS21024 = INTCYC(TIMEM, ORBTIM, SU21024, 1, PERIOD, 0.0D0)
      QA21024 = INTCYC(TIMEM, ORBTIM, AL21024, 1, PERIOD, 0.0D0)
      QE21024 = INTCYC(TIMEM, ORBTIM, PL21024, 1, PERIOD, 0.0D0)
      QS21025 = INTCYC(TIMEM, ORBTIM, SU21025, 1, PERIOD, 0.0D0)
      QA21025 = INTCYC(TIMEM, ORBTIM, AL21025, 1, PERIOD, 0.0D0)
      QE21025 = INTCYC(TIMEM, ORBTIM, PL21025, 1, PERIOD, 0.0D0)
      QS21026 = INTCYC(TIMEM, ORBTIM, SU21026, 1, PERIOD, 0.0D0)
      QA21026 = INTCYC(TIMEM, ORBTIM, AL21026, 1, PERIOD, 0.0D0)
      QE21026 = INTCYC(TIMEM, ORBTIM, PL21026, 1, PERIOD, 0.0D0)
      QS21027 = INTCYC(TIMEM, ORBTIM, SU21027, 1, PERIOD, 0.0D0)
      QA21027 = INTCYC(TIMEM, ORBTIM, AL21027, 1, PERIOD, 0.0D0)
      QE21027 = INTCYC(TIMEM, ORBTIM, PL21027, 1, PERIOD, 0.0D0)
      QS21028 = INTCYC(TIMEM, ORBTIM, SU21028, 1, PERIOD, 0.0D0)
      QA21028 = INTCYC(TIMEM, ORBTIM, AL21028, 1, PERIOD, 0.0D0)
      QE21028 = INTCYC(TIMEM, ORBTIM, PL21028, 1, PERIOD, 0.0D0)
      QS21029 = INTCYC(TIMEM, ORBTIM, SU21029, 1, PERIOD, 0.0D0)
      QA21029 = INTCYC(TIMEM, ORBTIM, AL21029, 1, PERIOD, 0.0D0)
      QE21029 = INTCYC(TIMEM, ORBTIM, PL21029, 1, PERIOD, 0.0D0)
      QS21030 = INTCYC(TIMEM, ORBTIM, SU21030, 1, PERIOD, 0.0D0)
      QA21030 = INTCYC(TIMEM, ORBTIM, AL21030, 1, PERIOD, 0.0D0)
      QE21030 = INTCYC(TIMEM, ORBTIM, PL21030, 1, PERIOD, 0.0D0)
      QS21031 = INTCYC(TIMEM, ORBTIM, SU21031, 1, PERIOD, 0.0D0)
      QA21031 = INTCYC(TIMEM, ORBTIM, AL21031, 1, PERIOD, 0.0D0)
      QE21031 = INTCYC(TIMEM, ORBTIM, PL21031, 1, PERIOD, 0.0D0)
      QS21032 = INTCYC(TIMEM, ORBTIM, SU21032, 1, PERIOD, 0.0D0)
      QA21032 = INTCYC(TIMEM, ORBTIM, AL21032, 1, PERIOD, 0.0D0)
      QE21032 = INTCYC(TIMEM, ORBTIM, PL21032, 1, PERIOD, 0.0D0)
      QS21033 = INTCYC(TIMEM, ORBTIM, SU21033, 1, PERIOD, 0.0D0)
      QA21033 = INTCYC(TIMEM, ORBTIM, AL21033, 1, PERIOD, 0.0D0)
      QE21033 = INTCYC(TIMEM, ORBTIM, PL21033, 1, PERIOD, 0.0D0)
      QS21034 = INTCYC(TIMEM, ORBTIM, SU21034, 1, PERIOD, 0.0D0)
      QA21034 = INTCYC(TIMEM, ORBTIM, AL21034, 1, PERIOD, 0.0D0)
      QE21034 = INTCYC(TIMEM, ORBTIM, PL21034, 1, PERIOD, 0.0D0)
      QS21035 = INTCYC(TIMEM, ORBTIM, SU21035, 1, PERIOD, 0.0D0)
      QA21035 = INTCYC(TIMEM, ORBTIM, AL21035, 1, PERIOD, 0.0D0)
      QE21035 = INTCYC(TIMEM, ORBTIM, PL21035, 1, PERIOD, 0.0D0)
      QS21100 = INTCYC(TIMEM, ORBTIM, SU21100, 1, PERIOD, 0.0D0)
      QA21100 = INTCYC(TIMEM, ORBTIM, AL21100, 1, PERIOD, 0.0D0)
      QE21100 = INTCYC(TIMEM, ORBTIM, PL21100, 1, PERIOD, 0.0D0)
      QS21101 = INTCYC(TIMEM, ORBTIM, SU21101, 1, PERIOD, 0.0D0)
      QA21101 = INTCYC(TIMEM, ORBTIM, AL21101, 1, PERIOD, 0.0D0)
      QE21101 = INTCYC(TIMEM, ORBTIM, PL21101, 1, PERIOD, 0.0D0)
      QS21102 = INTCYC(TIMEM, ORBTIM, SU21102, 1, PERIOD, 0.0D0)
      QA21102 = INTCYC(TIMEM, ORBTIM, AL21102, 1, PERIOD, 0.0D0)
      QE21102 = INTCYC(TIMEM, ORBTIM, PL21102, 1, PERIOD, 0.0D0)
      QS21103 = INTCYC(TIMEM, ORBTIM, SU21103, 1, PERIOD, 0.0D0)
      QA21103 = INTCYC(TIMEM, ORBTIM, AL21103, 1, PERIOD, 0.0D0)
      QE21103 = INTCYC(TIMEM, ORBTIM, PL21103, 1, PERIOD, 0.0D0)
      QS21104 = INTCYC(TIMEM, ORBTIM, SU21104, 1, PERIOD, 0.0D0)
      QA21104 = INTCYC(TIMEM, ORBTIM, AL21104, 1, PERIOD, 0.0D0)
      QE21104 = INTCYC(TIMEM, ORBTIM, PL21104, 1, PERIOD, 0.0D0)
      QS21105 = INTCYC(TIMEM, ORBTIM, SU21105, 1, PERIOD, 0.0D0)
      QA21105 = INTCYC(TIMEM, ORBTIM, AL21105, 1, PERIOD, 0.0D0)
      QE21105 = INTCYC(TIMEM, ORBTIM, PL21105, 1, PERIOD, 0.0D0)
      QS21106 = INTCYC(TIMEM, ORBTIM, SU21106, 1, PERIOD, 0.0D0)
      QA21106 = INTCYC(TIMEM, ORBTIM, AL21106, 1, PERIOD, 0.0D0)
      QE21106 = INTCYC(TIMEM, ORBTIM, PL21106, 1, PERIOD, 0.0D0)
      QS21107 = INTCYC(TIMEM, ORBTIM, SU21107, 1, PERIOD, 0.0D0)
      QA21107 = INTCYC(TIMEM, ORBTIM, AL21107, 1, PERIOD, 0.0D0)
      QE21107 = INTCYC(TIMEM, ORBTIM, PL21107, 1, PERIOD, 0.0D0)
      QS21108 = INTCYC(TIMEM, ORBTIM, SU21108, 1, PERIOD, 0.0D0)
      QA21108 = INTCYC(TIMEM, ORBTIM, AL21108, 1, PERIOD, 0.0D0)
      QE21108 = INTCYC(TIMEM, ORBTIM, PL21108, 1, PERIOD, 0.0D0)
      QS21109 = INTCYC(TIMEM, ORBTIM, SU21109, 1, PERIOD, 0.0D0)
      QA21109 = INTCYC(TIMEM, ORBTIM, AL21109, 1, PERIOD, 0.0D0)
      QE21109 = INTCYC(TIMEM, ORBTIM, PL21109, 1, PERIOD, 0.0D0)
      QS21110 = INTCYC(TIMEM, ORBTIM, SU21110, 1, PERIOD, 0.0D0)
      QA21110 = INTCYC(TIMEM, ORBTIM, AL21110, 1, PERIOD, 0.0D0)
      QE21110 = INTCYC(TIMEM, ORBTIM, PL21110, 1, PERIOD, 0.0D0)
      QS21111 = INTCYC(TIMEM, ORBTIM, SU21111, 1, PERIOD, 0.0D0)
      QA21111 = INTCYC(TIMEM, ORBTIM, AL21111, 1, PERIOD, 0.0D0)
      QE21111 = INTCYC(TIMEM, ORBTIM, PL21111, 1, PERIOD, 0.0D0)
      QS21112 = INTCYC(TIMEM, ORBTIM, SU21112, 1, PERIOD, 0.0D0)
      QA21112 = INTCYC(TIMEM, ORBTIM, AL21112, 1, PERIOD, 0.0D0)
      QE21112 = INTCYC(TIMEM, ORBTIM, PL21112, 1, PERIOD, 0.0D0)
      QS21113 = INTCYC(TIMEM, ORBTIM, SU21113, 1, PERIOD, 0.0D0)
      QA21113 = INTCYC(TIMEM, ORBTIM, AL21113, 1, PERIOD, 0.0D0)
      QE21113 = INTCYC(TIMEM, ORBTIM, PL21113, 1, PERIOD, 0.0D0)
      QS21114 = INTCYC(TIMEM, ORBTIM, SU21114, 1, PERIOD, 0.0D0)
      QA21114 = INTCYC(TIMEM, ORBTIM, AL21114, 1, PERIOD, 0.0D0)
      QE21114 = INTCYC(TIMEM, ORBTIM, PL21114, 1, PERIOD, 0.0D0)
      QS21115 = INTCYC(TIMEM, ORBTIM, SU21115, 1, PERIOD, 0.0D0)
      QA21115 = INTCYC(TIMEM, ORBTIM, AL21115, 1, PERIOD, 0.0D0)
      QE21115 = INTCYC(TIMEM, ORBTIM, PL21115, 1, PERIOD, 0.0D0)
      QS21116 = INTCYC(TIMEM, ORBTIM, SU21116, 1, PERIOD, 0.0D0)
      QA21116 = INTCYC(TIMEM, ORBTIM, AL21116, 1, PERIOD, 0.0D0)
      QE21116 = INTCYC(TIMEM, ORBTIM, PL21116, 1, PERIOD, 0.0D0)
      QS21117 = INTCYC(TIMEM, ORBTIM, SU21117, 1, PERIOD, 0.0D0)
      QA21117 = INTCYC(TIMEM, ORBTIM, AL21117, 1, PERIOD, 0.0D0)
      QE21117 = INTCYC(TIMEM, ORBTIM, PL21117, 1, PERIOD, 0.0D0)
      QS21118 = INTCYC(TIMEM, ORBTIM, SU21118, 1, PERIOD, 0.0D0)
      QA21118 = INTCYC(TIMEM, ORBTIM, AL21118, 1, PERIOD, 0.0D0)
      QE21118 = INTCYC(TIMEM, ORBTIM, PL21118, 1, PERIOD, 0.0D0)
      QS21119 = INTCYC(TIMEM, ORBTIM, SU21119, 1, PERIOD, 0.0D0)
      QA21119 = INTCYC(TIMEM, ORBTIM, AL21119, 1, PERIOD, 0.0D0)
      QE21119 = INTCYC(TIMEM, ORBTIM, PL21119, 1, PERIOD, 0.0D0)
      QS21120 = INTCYC(TIMEM, ORBTIM, SU21120, 1, PERIOD, 0.0D0)
      QA21120 = INTCYC(TIMEM, ORBTIM, AL21120, 1, PERIOD, 0.0D0)
      QE21120 = INTCYC(TIMEM, ORBTIM, PL21120, 1, PERIOD, 0.0D0)
      QS21121 = INTCYC(TIMEM, ORBTIM, SU21121, 1, PERIOD, 0.0D0)
      QA21121 = INTCYC(TIMEM, ORBTIM, AL21121, 1, PERIOD, 0.0D0)
      QE21121 = INTCYC(TIMEM, ORBTIM, PL21121, 1, PERIOD, 0.0D0)
      QS21122 = INTCYC(TIMEM, ORBTIM, SU21122, 1, PERIOD, 0.0D0)
      QA21122 = INTCYC(TIMEM, ORBTIM, AL21122, 1, PERIOD, 0.0D0)
      QE21122 = INTCYC(TIMEM, ORBTIM, PL21122, 1, PERIOD, 0.0D0)
      QS21123 = INTCYC(TIMEM, ORBTIM, SU21123, 1, PERIOD, 0.0D0)
      QA21123 = INTCYC(TIMEM, ORBTIM, AL21123, 1, PERIOD, 0.0D0)
      QE21123 = INTCYC(TIMEM, ORBTIM, PL21123, 1, PERIOD, 0.0D0)
      QS21124 = INTCYC(TIMEM, ORBTIM, SU21124, 1, PERIOD, 0.0D0)
      QA21124 = INTCYC(TIMEM, ORBTIM, AL21124, 1, PERIOD, 0.0D0)
      QE21124 = INTCYC(TIMEM, ORBTIM, PL21124, 1, PERIOD, 0.0D0)
      QS21125 = INTCYC(TIMEM, ORBTIM, SU21125, 1, PERIOD, 0.0D0)
      QA21125 = INTCYC(TIMEM, ORBTIM, AL21125, 1, PERIOD, 0.0D0)
      QE21125 = INTCYC(TIMEM, ORBTIM, PL21125, 1, PERIOD, 0.0D0)
      QS21126 = INTCYC(TIMEM, ORBTIM, SU21126, 1, PERIOD, 0.0D0)
      QA21126 = INTCYC(TIMEM, ORBTIM, AL21126, 1, PERIOD, 0.0D0)
      QE21126 = INTCYC(TIMEM, ORBTIM, PL21126, 1, PERIOD, 0.0D0)
      QS21127 = INTCYC(TIMEM, ORBTIM, SU21127, 1, PERIOD, 0.0D0)
      QA21127 = INTCYC(TIMEM, ORBTIM, AL21127, 1, PERIOD, 0.0D0)
      QE21127 = INTCYC(TIMEM, ORBTIM, PL21127, 1, PERIOD, 0.0D0)
      QS21128 = INTCYC(TIMEM, ORBTIM, SU21128, 1, PERIOD, 0.0D0)
      QA21128 = INTCYC(TIMEM, ORBTIM, AL21128, 1, PERIOD, 0.0D0)
      QE21128 = INTCYC(TIMEM, ORBTIM, PL21128, 1, PERIOD, 0.0D0)
      QS21129 = INTCYC(TIMEM, ORBTIM, SU21129, 1, PERIOD, 0.0D0)
      QA21129 = INTCYC(TIMEM, ORBTIM, AL21129, 1, PERIOD, 0.0D0)
      QE21129 = INTCYC(TIMEM, ORBTIM, PL21129, 1, PERIOD, 0.0D0)
      QS21130 = INTCYC(TIMEM, ORBTIM, SU21130, 1, PERIOD, 0.0D0)
      QA21130 = INTCYC(TIMEM, ORBTIM, AL21130, 1, PERIOD, 0.0D0)
      QE21130 = INTCYC(TIMEM, ORBTIM, PL21130, 1, PERIOD, 0.0D0)
      QS21131 = INTCYC(TIMEM, ORBTIM, SU21131, 1, PERIOD, 0.0D0)
      QA21131 = INTCYC(TIMEM, ORBTIM, AL21131, 1, PERIOD, 0.0D0)
      QE21131 = INTCYC(TIMEM, ORBTIM, PL21131, 1, PERIOD, 0.0D0)
      QS21132 = INTCYC(TIMEM, ORBTIM, SU21132, 1, PERIOD, 0.0D0)
      QA21132 = INTCYC(TIMEM, ORBTIM, AL21132, 1, PERIOD, 0.0D0)
      QE21132 = INTCYC(TIMEM, ORBTIM, PL21132, 1, PERIOD, 0.0D0)
      QS21133 = INTCYC(TIMEM, ORBTIM, SU21133, 1, PERIOD, 0.0D0)
      QA21133 = INTCYC(TIMEM, ORBTIM, AL21133, 1, PERIOD, 0.0D0)
      QE21133 = INTCYC(TIMEM, ORBTIM, PL21133, 1, PERIOD, 0.0D0)
      QS21134 = INTCYC(TIMEM, ORBTIM, SU21134, 1, PERIOD, 0.0D0)
      QA21134 = INTCYC(TIMEM, ORBTIM, AL21134, 1, PERIOD, 0.0D0)
      QE21134 = INTCYC(TIMEM, ORBTIM, PL21134, 1, PERIOD, 0.0D0)
      QS21135 = INTCYC(TIMEM, ORBTIM, SU21135, 1, PERIOD, 0.0D0)
      QA21135 = INTCYC(TIMEM, ORBTIM, AL21135, 1, PERIOD, 0.0D0)
      QE21135 = INTCYC(TIMEM, ORBTIM, PL21135, 1, PERIOD, 0.0D0)
      QS30100 = INTCYC(TIMEM, ORBTIM, SU30100, 1, PERIOD, 0.0D0)
      QA30100 = INTCYC(TIMEM, ORBTIM, AL30100, 1, PERIOD, 0.0D0)
      QE30100 = 0.386531
      QS30101 = INTCYC(TIMEM, ORBTIM, SU30101, 1, PERIOD, 0.0D0)
      QA30101 = INTCYC(TIMEM, ORBTIM, AL30101, 1, PERIOD, 0.0D0)
      QE30101 = 0.384028
      QS30102 = INTCYC(TIMEM, ORBTIM, SU30102, 1, PERIOD, 0.0D0)
      QA30102 = INTCYC(TIMEM, ORBTIM, AL30102, 1, PERIOD, 0.0D0)
      QE30102 = 0.177577
      QS30103 = INTCYC(TIMEM, ORBTIM, SU30103, 1, PERIOD, 0.0D0)
      QA30103 = INTCYC(TIMEM, ORBTIM, AL30103, 1, PERIOD, 0.0D0)
      QE30103 = 0.169431
      QS31000 = INTCYC(TIMEM, ORBTIM, SU31000, 1, PERIOD, 0.0D0)
      QA31000 = INTCYC(TIMEM, ORBTIM, AL31000, 1, PERIOD, 0.0D0)
      QE31000 = 4.982931E-07
      QS31001 = INTCYC(TIMEM, ORBTIM, SU31001, 1, PERIOD, 0.0D0)
      QA31001 = INTCYC(TIMEM, ORBTIM, AL31001, 1, PERIOD, 0.0D0)
      QE31001 = 6.736792E-07
      QS31002 = INTCYC(TIMEM, ORBTIM, SU31002, 1, PERIOD, 0.0D0)
      QA31002 = INTCYC(TIMEM, ORBTIM, AL31002, 1, PERIOD, 0.0D0)
      QE31002 = 9.834732E-09
      QS31003 = INTCYC(TIMEM, ORBTIM, SU31003, 1, PERIOD, 0.0D0)
      QA31003 = INTCYC(TIMEM, ORBTIM, AL31003, 1, PERIOD, 0.0D0)
      QE31003 = 7.439975E-07
      QS31004 = INTCYC(TIMEM, ORBTIM, SU31004, 1, PERIOD, 0.0D0)
      QA31004 = INTCYC(TIMEM, ORBTIM, AL31004, 1, PERIOD, 0.0D0)
      QE31004 = 2.778312E-07
      QS31005 = INTCYC(TIMEM, ORBTIM, SU31005, 1, PERIOD, 0.0D0)
      QA31005 = INTCYC(TIMEM, ORBTIM, AL31005, 1, PERIOD, 0.0D0)
      QE31005 = 0.061162
      QS32000 = INTCYC(TIMEM, ORBTIM, SU32000, 1, PERIOD, 0.0D0)
      QA32000 = INTCYC(TIMEM, ORBTIM, AL32000, 1, PERIOD, 0.0D0)
      QE32000 = 0.048449
      QS40000 = 0.000000
      QA40000 = 0.000000
      QE40000 = 0.000000
      QS40001 = 0.000000
      QA40001 = 0.000000
      QE40001 = 0.000000
      QS40002 = 0.000000
      QA40002 = 0.000000
      QE40002 = 0.000000
      QS40003 = 0.000000
      QA40003 = 0.000000
      QE40003 = 0.000000
      QS40004 = 0.000000
      QA40004 = 0.000000
      QE40004 = 0.000000
      QS40005 = 0.000000
      QA40005 = 0.000000
      QE40005 = 0.000000
      QS40100 = 0.000000
      QA40100 = 0.000000
      QE40100 = 0.000000
      QS41000 = 0.000000
      QA41000 = 0.000000
