# Results Generated from
# ESATAN-TMS 2025, run date 10:12 Thu 19 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: GEO_HOT
    $REAL
      ORBTIM(13) = # orbit times
#
      SU10513(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000039, 0.000079, 0.000000;
#
      SU10514(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.148239E-06, 1.240019E-06,
       0.000296, 0.000208, 0.000000;
#
      AL10514(13) = # ALBEDO absorbed
       3.252973E-07, 6.095975E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       2.308798E-07, 3.956909E-07, 3.252973E-07;
#
      SU10515(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 3.363040E-08, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      AL10515(13) = # ALBEDO absorbed
       1.049486E-06, 3.598260E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       5.703847E-07, 1.136724E-06, 1.049486E-06;
#
      SU10516(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.414813E-08, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      SU10518(13) = # SOLAR absorbed
       0.000000, 0.000000, 5.305699E-07, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.077566E-07, 2.287600E-07,
       0.000039, 0.000033, 0.000000;
#
      AL10518(13) = # ALBEDO absorbed
       5.544036E-08, 9.404861E-09, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       4.039298E-08, 6.827790E-08, 5.544036E-08;
#
      SU10519(13) = # SOLAR absorbed
       0.000018, 3.690382E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.170085E-07, 1.288376E-07,
       0.000213, 0.000134, 0.000018;
#
      AL10519(13) = # ALBEDO absorbed
       1.589195E-07, 3.253893E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       1.113271E-07, 1.915596E-07, 1.589195E-07;
#
      SU10520(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.034928E-07, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      SU10521(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 4.536205E-07, 0.000000,
       0.000000, 2.098185E-07, 0.000000;
#
      AL10521(13) = # ALBEDO absorbed
       2.003346E-06, 4.287403E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       1.342535E-06, 2.383465E-06, 2.003346E-06;
#
      SU10522(13) = # SOLAR absorbed
       0.000000, 0.000000, 6.962767E-07, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 6.540727E-06, 0.000000;
#
      AL10522(13) = # ALBEDO absorbed
       5.996349E-08, 1.076513E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       4.193856E-08, 7.287787E-08, 5.996349E-08;
#
      SU10523(13) = # SOLAR absorbed
       0.000079, 0.000016, 2.114396E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000055, 0.000101, 0.000079;
#
      SU10524(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.833237E-06, 2.130968E-06,
       0.000028, 0.000017, 0.000000;
#
      AL10524(13) = # ALBEDO absorbed
       8.621919E-07, 8.261075E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       7.539163E-07, 1.140290E-06, 8.621919E-07;
#
      SU10600(13) = # SOLAR absorbed
       0.000000, 0.000000, 1.866545E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000022, 0.000014,
       0.000000, 0.000000, 0.000000;
#
      AL10600(13) = # ALBEDO absorbed
       4.542149E-06, 1.295636E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       2.697595E-06, 5.122970E-06, 4.542149E-06;
#
      SU10601(13) = # SOLAR absorbed
       0.000000, 0.000000, 1.034738E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000011, 2.165110E-06,
       0.000000, 0.000000, 0.000000;
#
      AL10601(13) = # ALBEDO absorbed
       3.828856E-06, 6.334535E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       2.920242E-06, 4.776206E-06, 3.828856E-06;
#
      SU10602(13) = # SOLAR absorbed
       0.000000, 0.000000, 3.277397E-07, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000020, 0.000021,
       0.000000, 0.000000, 0.000000;
#
      AL10602(13) = # ALBEDO absorbed
       3.350375E-06, 6.615809E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       2.457005E-06, 4.095848E-06, 3.350375E-06;
#
      SU10603(13) = # SOLAR absorbed
       0.000000, 0.000000, 1.512683E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.075151E-06, 2.207827E-06,
       0.000000, 0.000000, 0.000000;
#
      AL10603(13) = # ALBEDO absorbed
       2.443950E-06, 6.609699E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       1.492611E-06, 2.788489E-06, 2.443950E-06;
#
      SU10604(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000022, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000061, 0.000036,
       0.000000, 0.000000, 0.000000;
#
      AL10604(13) = # ALBEDO absorbed
       3.711958E-06, 1.164882E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 2.248638E-12,
       2.002852E-06, 4.079431E-06, 3.711958E-06;
#
      SU10605(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000074, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000055, 0.000048,
       0.000000, 0.000000, 0.000000;
#
      AL10605(13) = # ALBEDO absorbed
       0.000019, 2.855498E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000014, 0.000023, 0.000019;
#
      SU10606(13) = # SOLAR absorbed
       0.000000, 0.000000, 4.470784E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000036, 0.000023,
       0.000000, 0.000000, 0.000000;
#
      AL10606(13) = # ALBEDO absorbed
       0.000023, 2.606384E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 2.722216E-06,
       0.000023, 0.000032, 0.000023;
#
      SU10607(13) = # SOLAR absorbed
       0.000000, 0.000000, 1.348785E-08, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000013, 0.000013,
       0.000000, 0.000000, 0.000000;
#
      AL10607(13) = # ALBEDO absorbed
       5.255306E-06, 1.002165E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       3.735764E-06, 6.387766E-06, 5.255306E-06;
#
      SU10608(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000019, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 8.287244E-06, 9.085421E-06,
       0.000000, 0.000000, 0.000000;
#
      AL10608(13) = # ALBEDO absorbed
       9.844542E-06, 8.752630E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       7.934557E-06, 0.000013, 9.844542E-06;
#
      SU10609(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000058, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000015, 0.000016,
       0.000000, 0.000000, 0.000000;
#
      AL10609(13) = # ALBEDO absorbed
       0.000046, 7.385428E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000035, 0.000057, 0.000046;
#
      SU10610(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000064, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000105, 0.000103,
       0.000000, 0.000000, 0.000000;
#
      AL10610(13) = # ALBEDO absorbed
       0.000031, 5.256358E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 2.760101E-08,
       0.000024, 0.000039, 0.000031;
#
      SU10611(13) = # SOLAR absorbed
       0.000000, 0.000000, 7.010334E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.264820E-06, 8.702100E-07,
       0.000000, 0.000000, 0.000000;
#
      AL10611(13) = # ALBEDO absorbed
       5.175092E-06, 1.467618E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 7.449907E-11,
       4.708991E-06, 7.095498E-06, 5.175092E-06;
#
      SU10612(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000016, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 8.414964E-07, 2.595907E-07,
       0.000000, 0.000000, 0.000000;
#
      AL10612(13) = # ALBEDO absorbed
       3.024936E-07, 8.375031E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       1.836743E-07, 3.438911E-07, 3.024936E-07;
#
      SU10613(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000021, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.536958E-06, 1.104054E-06,
       0.000000, 0.000000, 0.000000;
#
      AL10613(13) = # ALBEDO absorbed
       9.167433E-06, 2.118442E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 7.399847E-09,
       6.286686E-06, 0.000011, 9.167433E-06;
#
      SU10614(13) = # SOLAR absorbed
       0.000000, 0.000000, 6.295125E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.382925E-06, 2.533941E-06,
       0.000000, 0.000000, 0.000000;
#
      AL10614(13) = # ALBEDO absorbed
       8.510979E-06, 1.972601E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 1.322682E-08,
       5.868138E-06, 0.000010, 8.510979E-06;
#
      SU10615(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000013, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 7.903501E-07, 8.124344E-07,
       0.000000, 0.000000, 0.000000;
#
      AL10615(13) = # ALBEDO absorbed
       3.487221E-06, 7.437143E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       2.370873E-06, 4.161316E-06, 3.487221E-06;
#
      SU10650(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000296, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000061, 0.000014,
       0.000000, 0.000000, 0.000000;
#
      AL10650(13) = # ALBEDO absorbed
       0.000052, 0.000014, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 9.909880E-08,
       0.000032, 0.000060, 0.000052;
#
      SU10651(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000511, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000458, 0.000201,
       0.000000, 0.000000, 0.000000;
#
      AL10651(13) = # ALBEDO absorbed
       0.000176, 0.000038, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 3.252305E-06,
       0.000127, 0.000213, 0.000176;
#
      SU10652(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000238, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000620, 0.000389,
       0.000000, 0.000000, 0.000000;
#
      AL10652(13) = # ALBEDO absorbed
       0.000153, 0.000033, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 6.897388E-07,
       0.000113, 0.000187, 0.000153;
#
      SU10653(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000100, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000316, 0.000207,
       0.000000, 0.000000, 0.000000;
#
      AL10653(13) = # ALBEDO absorbed
       0.000070, 0.000012, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 1.264692E-06,
       0.000055, 0.000088, 0.000070;
#
      SU10654(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.001646, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000273, 0.000595,
       0.000000, 0.000000, 0.000000;
#
      AL10654(13) = # ALBEDO absorbed
       0.000264, 0.000076, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000157, 0.000298, 0.000264;
#
      SU10655(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.006660, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.002078, 0.000704,
       0.000000, 0.000000, 0.000000;
#
      AL10655(13) = # ALBEDO absorbed
       0.001424, 0.000356, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 4.226894E-06,
       0.000945, 0.001669, 0.001424;
#
      SU10656(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.003001, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.005729, 0.004335,
       0.000000, 0.000000, 0.000000;
#
      AL10656(13) = # ALBEDO absorbed
       0.001226, 0.000224, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 8.633570E-06,
       0.000937, 0.001525, 0.001226;
#
      SU10657(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000196, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.001219, 0.001035,
       0.000000, 0.000000, 0.000000;
#
      AL10657(13) = # ALBEDO absorbed
       0.000202, 0.000029, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 2.476753E-06,
       0.000167, 0.000260, 0.000202;
#
      SU10658(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.001100, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000112, 0.000160,
       0.000000, 0.000000, 0.000000;
#
      AL10658(13) = # ALBEDO absorbed
       0.000190, 0.000047, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 2.443529E-07,
       0.000122, 0.000222, 0.000190;
#
      SU10659(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.004793, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000897, 0.000584,
       0.000000, 0.000000, 0.000000;
#
      AL10659(13) = # ALBEDO absorbed
       0.001595, 0.000407, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 2.137868E-06,
       0.001008, 0.001845, 0.001595;
#
      SU10660(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.001042, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.005411, 0.004089,
       0.000000, 0.000000, 0.000000;
#
      AL10660(13) = # ALBEDO absorbed
       0.000955, 0.000156, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000017,
       0.000737, 0.001200, 0.000955;
#
      SU10661(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000088, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000889, 0.000680,
       0.000000, 0.000000, 0.000000;
#
      AL10661(13) = # ALBEDO absorbed
       0.000224, 0.000040, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 1.593141E-07,
       0.000168, 0.000278, 0.000224;
#
      SU10662(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000145, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000050, 0.000101,
       0.000000, 0.000000, 0.000000;
#
      AL10662(13) = # ALBEDO absorbed
       0.000046, 0.000012, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 5.898290E-09,
       0.000029, 0.000054, 0.000046;
#
      SU10663(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000341, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000304, 0.000194,
       0.000000, 0.000000, 0.000000;
#
      AL10663(13) = # ALBEDO absorbed
       0.000130, 0.000020, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 4.819293E-07,
       0.000100, 0.000164, 0.000130;
#
      SU10664(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000174, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000429, 0.000373,
       0.000000, 0.000000, 0.000000;
#
      AL10664(13) = # ALBEDO absorbed
       0.000197, 0.000036, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 1.255630E-07,
       0.000141, 0.000240, 0.000197;
#
      SU10665(13) = # SOLAR absorbed
       0.000000, 0.000000, 8.763074E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000242, 0.000264,
       0.000000, 0.000000, 0.000000;
#
      AL10665(13) = # ALBEDO absorbed
       0.000090, 0.000015, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 2.652000E-09,
       0.000067, 0.000111, 0.000090;
#
      SU11000(13) = # SOLAR absorbed
       0.000000, 0.000000, 1.238818E-07, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.275710E-07, 1.386120E-07,
       0.000000, 0.000000, 0.000000;
#
      AL11000(13) = # ALBEDO absorbed
       3.755204E-07, 9.272987E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       2.393243E-07, 4.362520E-07, 3.755204E-07;
#
      SU11001(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000020, 0.000020,
       0.000000, 0.000000, 0.000000;
#
      AL11001(13) = # ALBEDO absorbed
       0.000024, 4.097697E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000018, 0.000029, 0.000024;
#
      SU11002(13) = # SOLAR absorbed
       0.000000, 0.000000, 6.629713E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 3.321652E-07, 7.066194E-08,
       0.000000, 0.000000, 0.000000;
#
      AL11002(13) = # ALBEDO absorbed
       4.432403E-06, 8.255018E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       3.146179E-06, 5.393801E-06, 4.432403E-06;
#
      SU11003(13) = # SOLAR absorbed
       0.000000, 0.000000, 5.500552E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 9.658793E-07, 1.010212E-06,
       0.000000, 0.000000, 0.000000;
#
      AL11003(13) = # ALBEDO absorbed
       2.585268E-06, 4.822909E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       1.869936E-06, 3.160132E-06, 2.585268E-06;
#
      SU11004(13) = # SOLAR absorbed
       0.000000, 0.000000, 5.185728E-07, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000026, 0.000028,
       0.000000, 0.000000, 0.000000;
#
      AL11004(13) = # ALBEDO absorbed
       6.391405E-06, 1.866832E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 1.524669E-09,
       3.807180E-06, 7.199712E-06, 6.391405E-06;
#
      SU11005(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 6.542756E-06, 6.970118E-06,
       0.000000, 0.000000, 0.000000;
#
      AL11005(13) = # ALBEDO absorbed
       4.248093E-06, 1.034374E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       2.826665E-06, 4.990603E-06, 4.248093E-06;
#
      SU11006(13) = # SOLAR absorbed
       0.000000, 0.000000, 2.848706E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 7.322264E-06, 7.972599E-06,
       0.000000, 0.000000, 0.000000;
#
      AL11006(13) = # ALBEDO absorbed
       8.830917E-06, 2.291704E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       5.535954E-06, 0.000010, 8.830917E-06;
#
      SU11007(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000014, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.469856E-06, 2.685528E-06,
       0.000000, 0.000000, 0.000000;
#
      AL11007(13) = # ALBEDO absorbed
       0.000013, 3.527751E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 3.814269E-09,
       8.508042E-06, 0.000016, 0.000013;
#
      SU11008(13) = # SOLAR absorbed
       0.000000, 0.000000, 3.595369E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 9.195573E-06, 2.129320E-06,
       0.000000, 0.000000, 0.000000;
#
      AL11008(13) = # ALBEDO absorbed
       1.413948E-06, 2.325424E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       1.186065E-06, 1.808961E-06, 1.413948E-06;
#
      SU11009(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000020, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000027, 0.000025,
       0.000000, 0.000000, 0.000000;
#
      AL11009(13) = # ALBEDO absorbed
       7.564682E-06, 1.114199E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       5.788086E-06, 9.507223E-06, 7.564682E-06;
#
      SU11010(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000029, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 7.739161E-07, 8.425248E-07,
       0.000000, 0.000000, 0.000000;
#
      AL11010(13) = # ALBEDO absorbed
       6.986909E-07, 1.113001E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       5.443113E-07, 8.787594E-07, 6.986909E-07;
#
      SU11011(13) = # SOLAR absorbed
       0.000000, 0.000000, 8.496041E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 6.283984E-07, 2.449036E-07,
       0.000000, 0.000000, 0.000000;
#
      AL11011(13) = # ALBEDO absorbed
       0.000010, 1.403460E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       7.933117E-06, 0.000013, 0.000010;
#
      SU11012(13) = # SOLAR absorbed
       0.000000, 0.000000, 7.975703E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000030, 0.000012,
       0.000000, 0.000000, 0.000000;
#
      AL11012(13) = # ALBEDO absorbed
       2.815799E-06, 1.112586E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       1.228967E-06, 2.864049E-06, 2.815799E-06;
#
      SU11013(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000019, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000024, 9.297790E-06,
       0.000000, 0.000000, 0.000000;
#
      AL11013(13) = # ALBEDO absorbed
       6.155183E-08, 2.081593E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       3.048474E-08, 6.555798E-08, 6.155183E-08;
#
      SU11014(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000032, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 6.502652E-06, 7.157648E-06,
       0.000000, 0.000000, 0.000000;
#
      AL11014(13) = # ALBEDO absorbed
       1.096611E-06, 2.653747E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       7.451775E-07, 1.295383E-06, 1.096611E-06;
#
      SU11015(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000013, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.077255E-06, 5.918290E-07,
       0.000000, 0.000000, 0.000000;
#
      AL11015(13) = # ALBEDO absorbed
       9.260907E-06, 1.865214E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       6.349559E-06, 0.000011, 9.260907E-06;
#
      SU20000(13) = # SOLAR absorbed
       1.797964, 1.799253, 1.798820, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.797954, 1.798045,
       1.798497, 1.797346, 1.797964;
#
      AL20000(13) = # ALBEDO absorbed
       0.464311, 0.047455, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.002754,
       0.250780, 0.713166, 0.464311;
#
      PL20000(13) = # PLANET absorbed
       0.339302, 0.203618, 0.174321, 0.174779, 0.179496,
       0.243326, 0.194856, 0.160955, 0.160639, 0.169407,
       0.278466, 0.417420, 0.339302;
#
      SU20001(13) = # SOLAR absorbed
       0.945730, 0.946523, 0.946619, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.946070, 0.946019,
       0.945769, 0.945507, 0.945730;
#
      AL20001(13) = # ALBEDO absorbed
       0.476034, 0.033980, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001439,
       0.240040, 0.711591, 0.476034;
#
      PL20001(13) = # PLANET absorbed
       0.348139, 0.179929, 0.105987, 0.105517, 0.100644,
       0.121068, 0.097705, 0.096102, 0.096394, 0.122437,
       0.270214, 0.416918, 0.348139;
#
      SU20002(13) = # SOLAR absorbed
       0.934238, 0.934791, 0.933675, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.935169, 0.934797,
       0.934128, 0.933724, 0.934238;
#
      AL20002(13) = # ALBEDO absorbed
       0.469037, 0.032302, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001335,
       0.245116, 0.711535, 0.469037;
#
      PL20002(13) = # PLANET absorbed
       0.343577, 0.177763, 0.102841, 0.102358, 0.097822,
       0.124089, 0.104971, 0.101710, 0.101942, 0.129521,
       0.274038, 0.416915, 0.343577;
#
      SU20003(13) = # SOLAR absorbed
       1.797454, 1.798588, 1.798664, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.799042, 1.798737,
       1.798711, 1.797832, 1.797454;
#
      AL20003(13) = # ALBEDO absorbed
       0.467777, 0.042452, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.002907,
       0.252548, 0.712132, 0.467777;
#
      PL20003(13) = # PLANET absorbed
       0.342367, 0.195270, 0.160143, 0.160090, 0.165096,
       0.239206, 0.204610, 0.175811, 0.175470, 0.181510,
       0.278215, 0.417172, 0.342367;
#
      SU20004(13) = # SOLAR absorbed
       1.227412, 1.227539, 1.227443, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.227090, 1.228008,
