# Results Generated from
# ESATAN-TMS 2025, run date 11:07 Tue 17 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: EXEC_ESATAN
# ESATAN-TMS 2025, run date 11:07 Tue 17 Feb 2026
# Model name: DRAGOSAT_V2        Radiative conductors
    GR(100, 99999) = 4.08D-04;
    GR(209, 21116) = 3.300521D-08;
    GR(209, 21117) = 2.037882D-08;
    GR(209, 21118) = 1.32398D-06;
    GR(209, 21119) = 3.666906D-07;
    GR(209, 21120) = 1.413094D-07;
    GR(209, 21121) = 7.099662D-08;
    GR(209, 21122) = 4.121075D-08;
    GR(209, 21123) = 2.039484D-08;
    GR(209, 21124) = 1.162285D-06;
    GR(209, 21125) = 3.321039D-07;
    GR(209, 21126) = 1.320821D-07;
    GR(209, 21127) = 7.557456D-08;
    GR(209, 21128) = 3.564399D-08;
    GR(209, 21129) = 2.318417D-08;
    GR(209, 21130) = 9.80291D-07;
    GR(209, 21131) = 2.947061D-07;
    GR(209, 21132) = 1.27098D-07;
    GR(209, 21133) = 6.557857D-08;
    GR(209, 21134) = 3.182695D-08;
    GR(209, 21135) = 1.55246D-08;
    GR(209, 99999) = 3.025061D-04;
    GR(210, 214) = 5.069823D-10;
    GR(210, 20100) = 4.9031D-06;
    GR(210, 20101) = 7.159795D-06;
    GR(210, 20102) = 7.071509D-06;
    GR(210, 20103) = 4.939707D-06;
    GR(210, 20104) = 9.838249D-07;
    GR(210, 20105) = 1.011666D-06;
    GR(210, 20106) = 9.952317D-07;
    GR(210, 20107) = 9.174622D-07;
    GR(210, 20108) = 3.400682D-07;
    GR(210, 20109) = 3.428627D-07;
    GR(210, 20110) = 3.344031D-07;
    GR(210, 20111) = 3.495638D-07;
    GR(210, 20112) = 1.683902D-07;
    GR(210, 20113) = 1.713895D-07;
    GR(210, 20114) = 1.615799D-07;
    GR(210, 20115) = 1.557167D-07;
    GR(210, 20116) = 9.07878D-08;
    GR(210, 20117) = 7.709958D-08;
    GR(210, 20118) = 8.331366D-08;
    GR(210, 20119) = 8.040845D-08;
    GR(210, 20120) = 5.410516D-08;
    GR(210, 20121) = 4.695539D-08;
    GR(210, 20122) = 5.179418D-08;
    GR(210, 20123) = 4.753829D-08;
    GR(210, 21100) = 9.83452D-07;
    GR(210, 21101) = 3.015545D-07;
    GR(210, 21102) = 1.331956D-07;
    GR(210, 21103) = 6.542481D-08;
    GR(210, 21104) = 3.624918D-08;
    GR(210, 21105) = 2.611141D-08;
    GR(210, 21106) = 1.162611D-06;
    GR(210, 21107) = 3.499338D-07;
    GR(210, 21108) = 1.347604D-07;
    GR(210, 21109) = 6.804524D-08;
    GR(210, 21110) = 3.764713D-08;
    GR(210, 21111) = 2.405044D-08;
    GR(210, 21112) = 1.268196D-06;
    GR(210, 21113) = 3.529857D-07;
    GR(210, 21114) = 1.268109D-07;
    GR(210, 21115) = 6.42705D-08;
    GR(210, 21116) = 3.60985D-08;
    GR(210, 21117) = 2.024175D-08;
    GR(210, 21118) = 1.320216D-06;
    GR(210, 21119) = 3.603205D-07;
    GR(210, 21120) = 1.364331D-07;
    GR(210, 21121) = 6.441775D-08;
    GR(210, 21122) = 4.09093D-08;
    GR(210, 21123) = 2.054263D-08;
    GR(210, 21124) = 1.158275D-06;
    GR(210, 21125) = 3.308247D-07;
    GR(210, 21126) = 1.366355D-07;
    GR(210, 21127) = 7.029312D-08;
    GR(210, 21128) = 3.31301D-08;
    GR(210, 21129) = 2.213602D-08;
    GR(210, 21130) = 9.610528D-07;
    GR(210, 21131) = 2.890087D-07;
    GR(210, 21132) = 1.287649D-07;
    GR(210, 21133) = 6.467989D-08;
    GR(210, 21134) = 3.127547D-08;
    GR(210, 21135) = 1.871498D-08;
    GR(210, 99999) = 3.02365D-04;
    GR(211, 20100) = 3.897307D-06;
    GR(211, 20101) = 3.06921D-06;
    GR(211, 20102) = 3.094924D-06;
    GR(211, 20103) = 3.896034D-06;
    GR(211, 20104) = 1.450712D-06;
    GR(211, 20105) = 1.193602D-06;
    GR(211, 20106) = 1.236237D-06;
    GR(211, 20107) = 1.485401D-06;
    GR(211, 20108) = 6.779674D-07;
    GR(211, 20109) = 5.887446D-07;
    GR(211, 20110) = 5.984659D-07;
    GR(211, 20111) = 6.59812D-07;
    GR(211, 20112) = 3.28819D-07;
    GR(211, 20113) = 2.998032D-07;
    GR(211, 20114) = 2.885607D-07;
    GR(211, 20115) = 3.269425D-07;
    GR(211, 20116) = 1.889128D-07;
    GR(211, 20117) = 1.633875D-07;
    GR(211, 20118) = 1.649657D-07;
    GR(211, 20119) = 1.895406D-07;
    GR(211, 20120) = 1.217953D-07;
    GR(211, 20121) = 1.050078D-07;
    GR(211, 20122) = 9.897876D-08;
    GR(211, 20123) = 1.118872D-07;
    GR(211, 21100) = 9.170682D-07;
    GR(211, 21101) = 4.57313D-07;
    GR(211, 21102) = 2.36361D-07;
    GR(211, 21103) = 1.327321D-07;
    GR(211, 21104) = 8.293154D-08;
    GR(211, 21105) = 5.198677D-08;
    GR(211, 21106) = 9.347853D-07;
    GR(211, 21107) = 4.726152D-07;
    GR(211, 21108) = 2.401843D-07;
    GR(211, 21109) = 1.396937D-07;
    GR(211, 21110) = 7.942619D-08;
    GR(211, 21111) = 5.26942D-08;
    GR(211, 21112) = 9.114125D-07;
    GR(211, 21113) = 4.745456D-07;
    GR(211, 21114) = 2.593451D-07;
    GR(211, 21115) = 1.338006D-07;
    GR(211, 21116) = 8.60922D-08;
    GR(211, 21117) = 4.879339D-08;
    GR(211, 21118) = 9.046168D-07;
    GR(211, 21119) = 4.793558D-07;
    GR(211, 21120) = 2.457142D-07;
    GR(211, 21121) = 1.347174D-07;
    GR(211, 21122) = 8.239706D-08;
    GR(211, 21123) = 5.243117D-08;
    GR(211, 21124) = 9.055314D-07;
    GR(211, 21125) = 4.698605D-07;
    GR(211, 21126) = 2.314598D-07;
    GR(211, 21127) = 1.295287D-07;
    GR(211, 21128) = 7.929262D-08;
    GR(211, 21129) = 4.952211D-08;
    GR(211, 21130) = 9.01461D-07;
    GR(211, 21131) = 4.581702D-07;
    GR(211, 21132) = 2.332003D-07;
    GR(211, 21133) = 1.293585D-07;
    GR(211, 21134) = 7.289601D-08;
    GR(211, 21135) = 5.175643D-08;
    GR(211, 99999) = 3.079552D-04;
    GR(212, 20100) = 3.175294D-06;
    GR(212, 20101) = 2.28342D-06;
    GR(212, 20102) = 2.291617D-06;
    GR(212, 20103) = 3.042738D-06;
    GR(212, 20104) = 1.450919D-06;
    GR(212, 20105) = 1.076405D-06;
    GR(212, 20106) = 1.121284D-06;
    GR(212, 20107) = 1.433889D-06;
    GR(212, 20108) = 7.043617D-07;
    GR(212, 20109) = 5.708003D-07;
    GR(212, 20110) = 5.988223D-07;
    GR(212, 20111) = 6.483444D-07;
    GR(212, 20112) = 3.43307D-07;
    GR(212, 20113) = 3.204988D-07;
    GR(212, 20114) = 3.109348D-07;
    GR(212, 20115) = 3.339028D-07;
    GR(212, 20116) = 1.966195D-07;
    GR(212, 20117) = 1.92118D-07;
    GR(212, 20118) = 1.874406D-07;
    GR(212, 20119) = 2.032313D-07;
    GR(212, 20120) = 1.373921D-07;
    GR(212, 20121) = 1.19255D-07;
    GR(212, 20122) = 1.258586D-07;
    GR(212, 20123) = 1.187649D-07;
    GR(212, 21100) = 7.475261D-07;
    GR(212, 21101) = 4.422998D-07;
    GR(212, 21102) = 2.435423D-07;
    GR(212, 21103) = 1.411086D-07;
    GR(212, 21104) = 8.577434D-08;
    GR(212, 21105) = 5.44057D-08;
    GR(212, 21106) = 7.404293D-07;
    GR(212, 21107) = 4.460919D-07;
    GR(212, 21108) = 2.483967D-07;
    GR(212, 21109) = 1.413779D-07;
    GR(212, 21110) = 8.954039D-08;
    GR(212, 21111) = 6.16886D-08;
    GR(212, 21112) = 7.307078D-07;
    GR(212, 21113) = 4.459482D-07;
    GR(212, 21114) = 2.509664D-07;
    GR(212, 21115) = 1.502641D-07;
    GR(212, 21116) = 8.959508D-08;
    GR(212, 21117) = 5.649893D-08;
    GR(212, 21118) = 7.428526D-07;
    GR(212, 21119) = 4.561952D-07;
    GR(212, 21120) = 2.509637D-07;
    GR(212, 21121) = 1.524256D-07;
    GR(212, 21122) = 9.797166D-08;
    GR(212, 21123) = 6.101681D-08;
    GR(212, 21124) = 7.597066D-07;
    GR(212, 21125) = 4.453519D-07;
    GR(212, 21126) = 2.485338D-07;
    GR(212, 21127) = 1.351413D-07;
    GR(212, 21128) = 8.850991D-08;
    GR(212, 21129) = 5.363084D-08;
    GR(212, 21130) = 7.991363D-07;
    GR(212, 21131) = 4.448249D-07;
    GR(212, 21132) = 2.367461D-07;
    GR(212, 21133) = 1.405712D-07;
    GR(212, 21134) = 8.494214D-08;
    GR(212, 21135) = 5.74102D-08;
    GR(212, 99999) = 3.119302D-04;
    GR(213, 20100) = 5.505723D-06;
    GR(213, 20101) = 5.016091D-06;
    GR(213, 20102) = 5.174596D-06;
    GR(213, 20103) = 5.640358D-06;
    GR(213, 20104) = 1.459773D-06;
    GR(213, 20105) = 1.270549D-06;
    GR(213, 20106) = 1.27653D-06;
    GR(213, 20107) = 1.479393D-06;
    GR(213, 20108) = 5.146536D-07;
    GR(213, 20109) = 4.946728D-07;
    GR(213, 20110) = 5.107858D-07;
    GR(213, 20111) = 5.320546D-07;
    GR(213, 20112) = 2.655604D-07;
    GR(213, 20113) = 2.494816D-07;
    GR(213, 20114) = 2.612777D-07;
    GR(213, 20115) = 2.511437D-07;
    GR(213, 20116) = 1.45336D-07;
    GR(213, 20117) = 1.171731D-07;
    GR(213, 20118) = 1.221162D-07;
    GR(213, 20119) = 1.37177D-07;
    GR(213, 20120) = 7.700009D-08;
    GR(213, 20121) = 7.111932D-08;
    GR(213, 20122) = 8.041083D-08;
    GR(213, 20123) = 9.21705D-08;
    GR(213, 21100) = 1.137266D-06;
    GR(213, 21101) = 4.345387D-07;
    GR(213, 21102) = 1.945063D-07;
    GR(213, 21103) = 1.103168D-07;
    GR(213, 21104) = 6.199988D-08;
    GR(213, 21105) = 4.257278D-08;
    GR(213, 21106) = 1.232939D-06;
    GR(213, 21107) = 4.693328D-07;
    GR(213, 21108) = 2.034964D-07;
    GR(213, 21109) = 1.144907D-07;
    GR(213, 21110) = 6.584773D-08;
    GR(213, 21111) = 3.858057D-08;
    GR(213, 21112) = 1.251289D-06;
    GR(213, 21113) = 4.790333D-07;
    GR(213, 21114) = 2.24971D-07;
    GR(213, 21115) = 1.105379D-07;
    GR(213, 21116) = 6.192552D-08;
    GR(213, 21117) = 3.60179D-08;
    GR(213, 21118) = 1.247092D-06;
    GR(213, 21119) = 4.630279D-07;
    GR(213, 21120) = 2.086273D-07;
    GR(213, 21121) = 1.052736D-07;
    GR(213, 21122) = 5.905664D-08;
    GR(213, 21123) = 3.515182D-08;
    GR(213, 21124) = 1.212911D-06;
    GR(213, 21125) = 4.749055D-07;
    GR(213, 21126) = 2.032182D-07;
    GR(213, 21127) = 1.092442D-07;
    GR(213, 21128) = 5.979393D-08;
    GR(213, 21129) = 3.917253D-08;
    GR(213, 21130) = 1.11992D-06;
    GR(213, 21131) = 4.441665D-07;
    GR(213, 21132) = 2.071163D-07;
    GR(213, 21133) = 1.093896D-07;
    GR(213, 21134) = 6.027824D-08;
    GR(213, 21135) = 3.408997D-08;
    GR(213, 99999) = 3.006414D-04;
    GR(214, 20100) = 5.665614D-06;
    GR(214, 20101) = 5.248384D-06;
    GR(214, 20102) = 5.21696D-06;
    GR(214, 20103) = 5.543537D-06;
    GR(214, 20104) = 1.470791D-06;
    GR(214, 20105) = 1.334963D-06;
    GR(214, 20106) = 1.267607D-06;
    GR(214, 20107) = 1.428084D-06;
    GR(214, 20108) = 5.402584D-07;
    GR(214, 20109) = 4.982113D-07;
    GR(214, 20110) = 5.077915D-07;
    GR(214, 20111) = 5.356787D-07;
    GR(214, 20112) = 2.702896D-07;
    GR(214, 20113) = 2.497188D-07;
    GR(214, 20114) = 2.663154D-07;
    GR(214, 20115) = 2.599355D-07;
    GR(214, 20116) = 1.489657D-07;
    GR(214, 20117) = 1.171477D-07;
    GR(214, 20118) = 1.356783D-07;
    GR(214, 20119) = 1.404408D-07;
    GR(214, 20120) = 8.215135D-08;
    GR(214, 20121) = 7.869778D-08;
    GR(214, 20122) = 7.55089D-08;
    GR(214, 20123) = 9.192228D-08;
    GR(214, 21100) = 1.122869D-06;
    GR(214, 21101) = 4.413602D-07;
    GR(214, 21102) = 1.929625D-07;
    GR(214, 21103) = 1.068057D-07;
    GR(214, 21104) = 6.089854D-08;
    GR(214, 21105) = 4.390101D-08;
    GR(214, 21106) = 1.22802D-06;
    GR(214, 21107) = 4.732907D-07;
    GR(214, 21108) = 2.127D-07;
    GR(214, 21109) = 1.106003D-07;
    GR(214, 21110) = 6.006274D-08;
    GR(214, 21111) = 4.334264D-08;
    GR(214, 21112) = 1.2791D-06;
    GR(214, 21113) = 4.724509D-07;
    GR(214, 21114) = 2.204248D-07;
    GR(214, 21115) = 1.137392D-07;
    GR(214, 21116) = 6.265673D-08;
    GR(214, 21117) = 3.860595D-08;
    GR(214, 21118) = 1.287972D-06;
    GR(214, 21119) = 4.652144D-07;
    GR(214, 21120) = 2.196649D-07;
    GR(214, 21121) = 1.094682D-07;
    GR(214, 21122) = 6.689305D-08;
    GR(214, 21123) = 3.769866D-08;
    GR(214, 21124) = 1.238373D-06;
    GR(214, 21125) = 4.735718D-07;
    GR(214, 21126) = 2.071013D-07;
    GR(214, 21127) = 1.071952D-07;
    GR(214, 21128) = 6.070432D-08;
    GR(214, 21129) = 3.595413D-08;
    GR(214, 21130) = 1.126459D-06;
    GR(214, 21131) = 4.544581D-07;
    GR(214, 21132) = 2.095955D-07;
    GR(214, 21133) = 1.075417D-07;
    GR(214, 21134) = 6.301326D-08;
    GR(214, 21135) = 3.47219D-08;
    GR(214, 99999) = 2.994178D-04;
    GR(215, 20100) = 3.360904D-06;
    GR(215, 20101) = 2.446392D-06;
    GR(215, 20102) = 2.418018D-06;
    GR(215, 20103) = 3.495138D-06;
    GR(215, 20104) = 1.523107D-06;
    GR(215, 20105) = 1.145767D-06;
    GR(215, 20106) = 1.169982D-06;
    GR(215, 20107) = 1.557343D-06;
    GR(215, 20108) = 6.83003D-07;
    GR(215, 20109) = 5.941569D-07;
    GR(215, 20110) = 6.042695D-07;
    GR(215, 20111) = 7.396858D-07;
    GR(215, 20112) = 3.656357D-07;
    GR(215, 20113) = 3.330463D-07;
    GR(215, 20114) = 3.351149D-07;
    GR(215, 20115) = 3.585092D-07;
    GR(215, 20116) = 2.210946D-07;
    GR(215, 20117) = 1.984267D-07;
    GR(215, 20118) = 2.017492D-07;
    GR(215, 20119) = 2.165023D-07;
    GR(215, 20120) = 1.435682D-07;
    GR(215, 20121) = 1.255142D-07;
    GR(215, 20122) = 1.198908D-07;
    GR(215, 20123) = 1.300724D-07;
    GR(215, 21100) = 8.428105D-07;
    GR(215, 21101) = 4.577884D-07;
    GR(215, 21102) = 2.493472D-07;
    GR(215, 21103) = 1.439369D-07;
    GR(215, 21104) = 8.88208D-08;
    GR(215, 21105) = 6.097481D-08;
    GR(215, 21106) = 7.938715D-07;
    GR(215, 21107) = 4.62578D-07;
    GR(215, 21108) = 2.554031D-07;
    GR(215, 21109) = 1.42083D-07;
    GR(215, 21110) = 9.967422D-08;
    GR(215, 21111) = 6.574505D-08;
    GR(215, 21112) = 7.685544D-07;
    GR(215, 21113) = 4.780203D-07;
    GR(215, 21114) = 2.603196D-07;
    GR(215, 21115) = 1.536295D-07;
    GR(215, 21116) = 9.245067D-08;
    GR(215, 21117) = 5.824317D-08;
    GR(215, 21118) = 7.665387D-07;
    GR(215, 21119) = 4.744035D-07;
    GR(215, 21120) = 2.488366D-07;
    GR(215, 21121) = 1.54235D-07;
    GR(215, 21122) = 9.936716D-08;
    GR(215, 21123) = 6.177955D-08;
    GR(215, 21124) = 7.691523D-07;
    GR(215, 21125) = 4.641965D-07;
    GR(215, 21126) = 2.626697D-07;
    GR(215, 21127) = 1.423545D-07;
    GR(215, 21128) = 9.574496D-08;
    GR(215, 21129) = 5.68065D-08;
    GR(215, 21130) = 8.132478D-07;
    GR(215, 21131) = 4.578395D-07;
    GR(215, 21132) = 2.464309D-07;
    GR(215, 21133) = 1.449399D-07;
    GR(215, 21134) = 8.801998D-08;
    GR(215, 21135) = 6.505884D-08;
    GR(215, 99999) = 3.101506D-04;
    GR(250, 251) = 6.905043D-08;
    GR(250, 254) = 1.106347D-07;
    GR(250, 255) = 9.601352D-09;
    GR(250, 553) = 1.119027D-10;
    GR(250, 650) = 7.878704D-07;
    GR(250, 651) = 1.368491D-08;
    GR(250, 654) = 8.836485D-08;
    GR(250, 10000) = 5.529724D-09;
    GR(250, 10001) = 4.946843D-09;
    GR(250, 10002) = 1.670961D-08;
    GR(250, 10003) = 2.663728D-07;
    GR(250, 10004) = 5.832576D-06;
    GR(250, 10005) = 2.700274D-09;
    GR(250, 10007) = 9.574065D-09;
    GR(250, 10008) = 4.371506D-08;
    GR(250, 10009) = 2.081363D-06;
    GR(250, 10010) = 6.318614D-10;
    GR(250, 10011) = 1.173909D-09;
    GR(250, 10012) = 6.70407D-09;
    GR(250, 10013) = 2.417372D-08;
    GR(250, 10014) = 5.021582D-07;
    GR(250, 10015) = 2.185068D-09;
    GR(250, 10016) = 1.560222D-09;
    GR(250, 10017) = 5.647734D-09;
    GR(250, 10018) = 1.291843D-08;
    GR(250, 10019) = 3.289378D-08;
    GR(250, 10020) = 3.494407D-09;
    GR(250, 10021) = 3.356638D-09;
    GR(250, 10022) = 8.907524D-09;
    GR(250, 10023) = 1.212828D-08;
    GR(250, 10024) = 2.213633D-08;
    GR(250, 10100) = 3.705073D-05;
    GR(250, 10101) = 7.550857D-06;
    GR(250, 10102) = 1.098721D-07;
    GR(250, 10103) = 4.275184D-09;
    GR(250, 10104) = 2.264441D-09;
    GR(250, 10105) = 8.501685D-06;
    GR(250, 10106) = 2.071552D-06;
    GR(250, 10107) = 3.123155D-08;
    GR(250, 10108) = 3.918746D-09;
    GR(250, 10109) = 1.52748D-09;
    GR(250, 10110) = 8.123431D-07;
    GR(250, 10111) = 2.996658D-07;
    GR(250, 10112) = 1.543109D-08;
    GR(250, 10113) = 4.51131D-09;
    GR(250, 10114) = 4.477701D-09;
    GR(250, 10115) = 1.009475D-07;
    GR(250, 10116) = 2.673043D-08;
    GR(250, 10117) = 1.048135D-08;
    GR(250, 10118) = 3.793818D-09;
    GR(250, 10119) = 3.550963D-09;
    GR(250, 10120) = 2.442419D-08;
    GR(250, 10121) = 1.376203D-08;
    GR(250, 10122) = 8.656759D-09;
    GR(250, 10123) = 6.797738D-09;
    GR(250, 10124) = 3.960415D-09;
    GR(250, 10300) = 4.512772D-09;
    GR(250, 10301) = 1.391848D-09;
    GR(250, 10302) = 3.458987D-09;
    GR(250, 10303) = 1.442947D-09;
    GR(250, 10305) = 1.847416D-09;
    GR(250, 10310) = 2.106205D-09;
    GR(250, 10315) = 3.261781D-09;
    GR(250, 10320) = 8.812068D-10;
    GR(250, 10402) = 2.664362D-09;
    GR(250, 10403) = 3.390605D-09;
    GR(250, 10404) = 6.075151D-09;
    GR(250, 10409) = 7.124635D-10;
    GR(250, 10414) = 7.201115D-10;
    GR(250, 10424) = 7.22894D-10;
    GR(250, 10504) = 4.944864D-09;
    GR(250, 10509) = 1.945576D-09;
    GR(250, 10514) = 6.896531D-09;
    GR(250, 10519) = 2.797477D-08;
    GR(250, 10520) = 9.21238D-09;
    GR(250, 10521) = 1.060999D-08;
    GR(250, 10522) = 2.302017D-08;
    GR(250, 10523) = 3.439742D-08;
    GR(250, 10524) = 5.915162D-08;
    GR(250, 10650) = 3.058729D-09;
    GR(250, 10651) = 1.693707D-08;
    GR(250, 10652) = 4.016516D-08;
    GR(250, 10653) = 5.739758D-08;
    GR(250, 10654) = 3.242452D-08;
    GR(250, 10655) = 3.889201D-09;
    GR(250, 10656) = 3.473655D-08;
    GR(250, 10657) = 7.041741D-08;
    GR(250, 10658) = 5.278227D-08;
    GR(250, 10659) = 5.65177D-08;
    GR(250, 10660) = 1.658648D-07;
    GR(250, 10661) = 3.7857D-07;
    GR(250, 10662) = 4.909234D-08;
    GR(250, 10663) = 1.323931D-07;
    GR(250, 10664) = 1.745323D-06;
    GR(250, 10665) = 1.208868D-05;
    GR(250, 30102) = 8.281948D-08;
    GR(250, 30103) = 1.152637D-09;
    GR(250, 50003) = 2.994454D-10;
    GR(250, 99999) = 1.267459D-09;
    GR(251, 252) = 6.387875D-08;
    GR(251, 254) = 9.918857D-09;
    GR(251, 255) = 8.046875D-08;
    GR(251, 650) = 9.237489D-08;
    GR(251, 654) = 6.467409D-07;
    GR(251, 658) = 8.154589D-08;
    GR(251, 10001) = 1.542977D-09;
    GR(251, 10002) = 7.801189D-09;
    GR(251, 10003) = 1.44971D-08;
    GR(251, 10004) = 3.97367D-08;
    GR(251, 10009) = 1.61576D-08;
    GR(251, 10014) = 1.200837D-08;
    GR(251, 10019) = 5.384605D-09;
    GR(251, 10024) = 5.753395D-09;
    GR(251, 10100) = 1.788374D-06;
    GR(251, 10101) = 3.054168D-05;
    GR(251, 10102) = 1.917939D-05;
    GR(251, 10103) = 4.986169D-07;
    GR(251, 10104) = 1.152037D-08;
    GR(251, 10105) = 7.701677D-07;
    GR(251, 10106) = 6.742371D-06;
    GR(251, 10107) = 4.411418D-06;
    GR(251, 10108) = 4.992316D-08;
    GR(251, 10109) = 9.867494D-09;
    GR(251, 10110) = 5.950282D-08;
    GR(251, 10111) = 5.805527D-07;
    GR(251, 10112) = 3.004234D-07;
    GR(251, 10113) = 2.079989D-08;
    GR(251, 10114) = 6.701018D-09;
    GR(251, 10115) = 1.552265D-08;
    GR(251, 10116) = 2.713821D-08;
    GR(251, 10117) = 2.60884D-08;
    GR(251, 10118) = 9.878721D-09;
    GR(251, 10119) = 7.272782D-09;
    GR(251, 10120) = 1.603959D-08;
    GR(251, 10121) = 1.348548D-08;
    GR(251, 10122) = 1.299265D-08;
    GR(251, 10123) = 7.716359D-09;
    GR(251, 10124) = 3.444852D-09;
    GR(251, 10300) = 9.010459D-09;
    GR(251, 10301) = 3.111256D-09;
    GR(251, 10302) = 4.563735D-09;
    GR(251, 10303) = 4.689732D-10;
    GR(251, 10305) = 7.117455D-10;
    GR(251, 10307) = 5.982585D-10;
    GR(251, 10310) = 2.225129D-09;
    GR(251, 10315) = 8.315172D-10;
    GR(251, 10320) = 1.463802D-09;
    GR(251, 10403) = 2.183678D-09;
    GR(251, 10404) = 7.581404D-10;
    GR(251, 10520) = 1.677554D-08;
    GR(251, 10521) = 1.603323D-08;
    GR(251, 10522) = 2.304005D-08;
    GR(251, 10523) = 3.301795D-08;
    GR(251, 10524) = 2.887763D-08;
    GR(251, 10650) = 2.497815D-08;
    GR(251, 10651) = 1.675693D-09;
    GR(251, 10652) = 2.095348D-08;
    GR(251, 10653) = 4.58146D-08;
    GR(251, 10654) = 4.060272D-08;
    GR(251, 10656) = 2.800104D-08;
    GR(251, 10657) = 6.080662D-08;
    GR(251, 10658) = 7.184278D-08;
    GR(251, 10659) = 1.237884D-07;
    GR(251, 10660) = 2.280259D-07;
    GR(251, 10661) = 2.073464D-07;
    GR(251, 10662) = 1.485921D-07;
    GR(251, 10663) = 2.088153D-06;
    GR(251, 10664) = 1.042007D-05;
    GR(251, 10665) = 2.822253D-06;
    GR(251, 30102) = 1.260978D-07;
    GR(251, 99999) = 9.568805D-10;
    GR(252, 253) = 6.898637D-08;
    GR(252, 256) = 8.085019D-08;
    GR(252, 257) = 9.254558D-09;
    GR(252, 350) = 2.064573D-08;
    GR(252, 654) = 8.510805D-08;
    GR(252, 658) = 6.400892D-07;
    GR(252, 662) = 9.032495D-08;
    GR(252, 10000) = 1.932673D-09;
    GR(252, 10001) = 1.783394D-09;
    GR(252, 10002) = 4.552077D-09;
    GR(252, 10003) = 5.32349D-09;
    GR(252, 10004) = 7.890994D-09;
    GR(252, 10009) = 2.224162D-09;
    GR(252, 10014) = 2.29228D-09;
    GR(252, 10019) = 1.383558D-09;
    GR(252, 10024) = 2.048008D-09;
    GR(252, 10100) = 1.306451D-08;
    GR(252, 10101) = 5.06777D-07;
    GR(252, 10102) = 1.901191D-05;
    GR(252, 10103) = 3.067766D-05;
    GR(252, 10104) = 1.823749D-06;
    GR(252, 10105) = 1.219927D-08;
    GR(252, 10106) = 4.966293D-08;
    GR(252, 10107) = 4.410193D-06;
    GR(252, 10108) = 6.703781D-06;
    GR(252, 10109) = 7.586974D-07;
    GR(252, 10110) = 8.271804D-09;
    GR(252, 10111) = 2.517885D-08;
    GR(252, 10112) = 4.560137D-07;
    GR(252, 10113) = 5.693197D-07;
    GR(252, 10114) = 1.028253D-07;
    GR(252, 10115) = 6.201439D-09;
    GR(252, 10116) = 1.144052D-08;
    GR(252, 10117) = 2.283448D-08;
    GR(252, 10118) = 2.892727D-08;
    GR(252, 10119) = 1.875554D-08;
    GR(252, 10120) = 7.479832D-09;
    GR(252, 10121) = 1.218869D-08;
    GR(252, 10122) = 1.193895D-08;
    GR(252, 10123) = 1.534032D-08;
    GR(252, 10124) = 1.642969D-08;
    GR(252, 10300) = 4.224692D-08;
    GR(252, 10301) = 1.555277D-08;
    GR(252, 10302) = 9.372578D-09;
    GR(252, 10303) = 8.311947D-10;
    GR(252, 10304) = 1.161944D-09;
    GR(252, 10305) = 1.45299D-08;
    GR(252, 10310) = 9.973432D-09;
    GR(252, 10315) = 6.312362D-09;
    GR(252, 10320) = 4.514057D-09;
    GR(252, 10322) = 3.608722D-11;
    GR(252, 10400) = 2.891074D-09;
    GR(252, 10401) = 2.361005D-09;
    GR(252, 10404) = 6.806237D-10;
    GR(252, 10520) = 3.018789D-08;
    GR(252, 10521) = 3.071321D-08;
    GR(252, 10522) = 2.438161D-08;
    GR(252, 10523) = 1.646329D-08;
    GR(252, 10524) = 1.311265D-08;
    GR(252, 10650) = 4.206797D-08;
    GR(252, 10651) = 9.419496D-09;
    GR(252, 10653) = 1.62339D-08;
    GR(252, 10654) = 5.784424D-08;
    GR(252, 10655) = 2.532472D-08;
    GR(252, 10656) = 5.666907D-09;
    GR(252, 10657) = 3.515094D-08;
    GR(252, 10658) = 1.952406D-07;
    GR(252, 10659) = 2.288244D-07;
    GR(252, 10660) = 1.411937D-07;
    GR(252, 10661) = 8.501824D-08;
    GR(252, 10662) = 2.75334D-06;
    GR(252, 10663) = 1.020185D-05;
    GR(252, 10664) = 2.132445D-06;
    GR(252, 10665) = 1.478848D-07;
    GR(252, 30102) = 1.38308D-07;
    GR(252, 99999) = 1.151239D-09;
    GR(253, 256) = 9.207871D-09;
    GR(253, 257) = 1.108661D-07;
    GR(253, 350) = 5.19839D-07;
    GR(253, 351) = 1.4807D-09;
    GR(253, 354) = 8.715494D-08;
    GR(253, 358) = 2.016849D-09;
    GR(253, 565) = 2.064117D-09;
    GR(253, 658) = 8.965182D-08;
    GR(253, 662) = 7.982749D-07;
    GR(253, 663) = 1.153367D-08;
    GR(253, 10000) = 6.69132D-10;
    GR(253, 10001) = 2.114053D-09;
    GR(253, 10002) = 3.157768D-09;
    GR(253, 10003) = 2.701506D-09;
    GR(253, 10004) = 5.257477D-09;
    GR(253, 10009) = 2.686389D-09;
    GR(253, 10014) = 1.883844D-09;
    GR(253, 10019) = 1.873825D-09;
    GR(253, 10024) = 6.887169D-10;
    GR(253, 10100) = 4.648374D-09;
    GR(253, 10101) = 8.070492D-09;
    GR(253, 10102) = 1.265336D-07;
    GR(253, 10103) = 7.462416D-06;
    GR(253, 10104) = 3.704546D-05;
    GR(253, 10105) = 2.104052D-09;
