       0.000000, 0.000000, 2.848706E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 7.322264E-06, 7.972599E-06,
       0.000000, 0.000000, 0.000000;
#
      AL11006(13) = # ALBEDO absorbed
       5.847063E-06, 1.473445E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 1.337144E-08,
       5.149801E-06, 6.208116E-06, 5.389246E-06;
#
      PL11006(13) = # PLANET absorbed
       2.845512E-06, 3.252013E-06, 3.252013E-06, 3.252013E-06, 3.252013E-06,
       3.252013E-06, 3.252013E-06, 3.252013E-06, 3.623701E-06, 3.623701E-06,
       3.623701E-06, 2.072602E-06, 2.072602E-06;
#
      SU11007(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000014, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.469856E-06, 2.685528E-06,
       0.000000, 0.000000, 0.000000;
#
      AL11007(13) = # ALBEDO absorbed
       0.000012, 2.379829E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 6.357114E-10,
       8.478889E-06, 0.000011, 8.734771E-06;
#
      PL11007(13) = # PLANET absorbed
       1.689818E-06, 1.179347E-06, 1.179347E-06, 1.179347E-06, 1.179347E-06,
       1.179347E-06, 1.179347E-06, 1.179347E-06, 1.343890E-06, 1.343890E-06,
       1.343890E-06, 3.034957E-07, 3.034957E-07;
#
      SU11008(13) = # SOLAR absorbed
       0.000000, 0.000000, 3.595369E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 9.195573E-06, 2.129320E-06,
       0.000000, 0.000000, 0.000000;
#
      AL11008(13) = # ALBEDO absorbed
       4.010372E-06, 8.430260E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 9.964410E-09,
       3.936963E-06, 8.332873E-06, 6.725770E-06;
#
      PL11008(13) = # PLANET absorbed
       2.247393E-06, 2.431245E-06, 2.431245E-06, 2.431245E-06, 2.431245E-06,
       2.431245E-06, 2.431245E-06, 2.431245E-06, 2.036100E-06, 2.036100E-06,
       2.036100E-06, 7.385078E-08, 7.385078E-08;
#
      SU11009(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000020, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000027, 0.000025,
       0.000000, 0.000000, 0.000000;
#
      AL11009(13) = # ALBEDO absorbed
       5.014012E-06, 9.927306E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 1.969683E-08,
       4.394229E-06, 9.981794E-06, 8.086773E-06;
#
      PL11009(13) = # PLANET absorbed
       3.303434E-06, 3.775353E-06, 3.775353E-06, 3.775353E-06, 3.775353E-06,
       3.775353E-06, 3.775353E-06, 3.775353E-06, 4.404578E-06, 4.404578E-06,
       4.404578E-06, 5.193237E-06, 5.193237E-06;
#
      SU11010(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000029, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 7.739161E-07, 8.425248E-07,
       0.000000, 0.000000, 0.000000;
#
      AL11010(13) = # ALBEDO absorbed
       4.914050E-06, 1.414710E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       4.140125E-06, 6.479917E-06, 5.801416E-06;
#
      PL11010(13) = # PLANET absorbed
       3.209922E-06, 2.712664E-06, 2.712664E-06, 2.712664E-06, 2.712664E-06,
       2.712664E-06, 2.712664E-06, 2.712664E-06, 2.959884E-06, 2.959884E-06,
       2.959884E-06, 4.168987E-06, 4.168987E-06;
#
      SU11011(13) = # SOLAR absorbed
       0.000000, 0.000000, 8.496041E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 6.283984E-07, 2.449036E-07,
       0.000000, 0.000000, 0.000000;
#
      AL11011(13) = # ALBEDO absorbed
       7.405168E-06, 1.512242E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       6.757949E-06, 0.000016, 0.000013;
#
      PL11011(13) = # PLANET absorbed
       3.312173E-06, 2.906889E-06, 2.906889E-06, 2.906889E-06, 2.906889E-06,
       2.906889E-06, 2.906889E-06, 2.906889E-06, 3.250508E-06, 3.250508E-06,
       3.250508E-06, 2.482374E-06, 2.482374E-06;
#
      SU11012(13) = # SOLAR absorbed
       0.000000, 0.000000, 7.975703E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000030, 0.000012,
       0.000000, 0.000000, 0.000000;
#
      AL11012(13) = # ALBEDO absorbed
       7.857709E-06, 9.762337E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 1.110502E-08,
       2.124137E-06, 4.150954E-06, 3.545171E-06;
#
      PL11012(13) = # PLANET absorbed
       5.371978E-07, 3.029462E-07, 3.029462E-07, 3.029462E-07, 3.029462E-07,
       3.029462E-07, 3.029462E-07, 3.029462E-07, 3.392088E-07, 3.392088E-07,
       3.392088E-07, 1.803485E-07, 1.803485E-07;
#
      SU11013(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000019, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000024, 9.297790E-06,
       0.000000, 0.000000, 0.000000;
#
      AL11013(13) = # ALBEDO absorbed
       2.920047E-06, 5.979175E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       1.301988E-06, 2.196706E-06, 2.002081E-06;
#
      PL11013(13) = # PLANET absorbed
       3.217484E-06, 3.677031E-06, 3.677031E-06, 3.677031E-06, 3.677031E-06,
       3.677031E-06, 3.677031E-06, 3.677031E-06, 4.033668E-06, 4.033668E-06,
       4.033668E-06, 5.401098E-06, 5.401098E-06;
#
      SU11014(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000032, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 6.502652E-06, 7.157648E-06,
       0.000000, 0.000000, 0.000000;
#
      AL11014(13) = # ALBEDO absorbed
       6.776090E-06, 1.619744E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 1.661508E-11,
       5.553215E-06, 0.000011, 9.160947E-06;
#
      PL11014(13) = # PLANET absorbed
       4.161740E-06, 3.932984E-06, 3.932984E-06, 3.932984E-06, 3.932984E-06,
       3.932984E-06, 3.932984E-06, 3.932984E-06, 3.570070E-06, 3.570070E-06,
       3.570070E-06, 4.688883E-06, 4.688883E-06;
#
      SU11015(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000013, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.077255E-06, 5.918290E-07,
       0.000000, 0.000000, 0.000000;
#
      AL11015(13) = # ALBEDO absorbed
       4.312628E-06, 1.033277E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 1.883676E-09,
       3.850922E-06, 7.192236E-06, 5.925118E-06;
#
      PL11015(13) = # PLANET absorbed
       1.085278E-06, 1.174460E-06, 1.174460E-06, 1.174460E-06, 1.174460E-06,
       1.174460E-06, 1.174460E-06, 1.174460E-06, 1.274161E-06, 1.274161E-06,
       1.274161E-06, 1.622048E-06, 1.622048E-06;
#
      SU20000(13) = # SOLAR absorbed
       1.797964, 1.799253, 1.798820, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.797954, 1.798045,
       1.798497, 1.797346, 1.797964;
#
      AL20000(13) = # ALBEDO absorbed
       0.471440, 0.047975, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.002753,
       0.247131, 0.710504, 0.470951;
#
      PL20000(13) = # PLANET absorbed
       0.344637, 0.206862, 0.174779, 0.174954, 0.179886,
       0.243933, 0.197903, 0.163488, 0.163322, 0.167997,
       0.274822, 0.416066, 0.344210;
#
      SU20001(13) = # SOLAR absorbed
       0.945730, 0.946523, 0.946619, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.946070, 0.946019,
       0.945769, 0.945507, 0.945730;
#
      AL20001(13) = # ALBEDO absorbed
       0.474225, 0.033204, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001523,
       0.240940, 0.712831, 0.473418;
#
      PL20001(13) = # PLANET absorbed
       0.346816, 0.179929, 0.104237, 0.103712, 0.099486,
       0.124664, 0.103414, 0.101673, 0.101985, 0.127868,
       0.269943, 0.417475, 0.346360;
#
      SU20002(13) = # SOLAR absorbed
       0.934238, 0.934791, 0.933675, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.935169, 0.934797,
       0.934128, 0.933724, 0.934238;
#
      AL20002(13) = # ALBEDO absorbed
       0.470712, 0.032685, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001452,
       0.241837, 0.708337, 0.471497;
#
      PL20002(13) = # PLANET absorbed
       0.344271, 0.179117, 0.102815, 0.102311, 0.098858,
       0.124879, 0.106084, 0.104554, 0.104601, 0.130439,
       0.270421, 0.414879, 0.344952;
#
      SU20003(13) = # SOLAR absorbed
       1.797454, 1.798588, 1.798664, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.799042, 1.798737,
       1.798711, 1.797832, 1.797454;
#
      AL20003(13) = # ALBEDO absorbed
       0.473346, 0.042992, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.002896,
       0.251258, 0.712235, 0.472200;
#
      PL20003(13) = # PLANET absorbed
       0.346307, 0.196620, 0.161525, 0.161877, 0.166257,
       0.238378, 0.207248, 0.175211, 0.175469, 0.180036,
       0.277760, 0.417049, 0.345627;
#
      SU20004(13) = # SOLAR absorbed
       1.227412, 1.227539, 1.227443, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.227090, 1.228008,
       1.227149, 1.226146, 1.227412;
#
      AL20004(13) = # ALBEDO absorbed
       0.475807, 0.041661, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001880,
       0.239763, 0.707152, 0.475293;
#
      PL20004(13) = # PLANET absorbed
       0.347510, 0.197786, 0.139919, 0.139742, 0.138149,
       0.170833, 0.133249, 0.119381, 0.119636, 0.138300,
       0.268470, 0.414450, 0.347248;
#
      SU20005(13) = # SOLAR absorbed
       0.003336, 0.004667, 0.003756, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.004718, 0.004391,
       0.004099, 0.002582, 0.003336;
#
      AL20005(13) = # ALBEDO absorbed
       0.474165, 0.019515, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 3.647586E-06,
       0.232425, 0.706410, 0.472557;
#
      PL20005(13) = # PLANET absorbed
       0.346531, 0.156504, 0.035763, 0.034621, 0.021877,
       0.000468, 0.002011, 0.034372, 0.035428, 0.083908,
       0.262833, 0.413897, 0.345091;
#
      SU20006(13) = # SOLAR absorbed
       0.002578, 0.003516, 0.003924, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.003159, 0.003537,
       0.003620, 0.002239, 0.002578;
#
      AL20006(13) = # ALBEDO absorbed
       0.471986, 0.019227, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 4.838931E-06,
       0.232927, 0.705347, 0.470834;
#
      PL20006(13) = # PLANET absorbed
       0.345392, 0.154752, 0.034262, 0.033253, 0.020843,
       0.000553, 0.002064, 0.034177, 0.035381, 0.083752,
       0.262951, 0.413228, 0.344283;
#
      SU20007(13) = # SOLAR absorbed
       1.211774, 1.212877, 1.212054, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.212823, 1.212844,
       1.211553, 1.211157, 1.211774;
#
      AL20007(13) = # ALBEDO absorbed
       0.474405, 0.034468, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001930,
       0.248809, 0.705516, 0.474693;
#
      PL20007(13) = # PLANET absorbed
       0.347060, 0.182686, 0.117723, 0.117626, 0.116525,
       0.162593, 0.148027, 0.137908, 0.137507, 0.154645,
       0.276104, 0.413374, 0.347228;
#
      SU20008(13) = # SOLAR absorbed
       1.228637, 1.231061, 1.231371, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.230222, 1.231014,
       1.229352, 1.229094, 1.228637;
#
      AL20008(13) = # ALBEDO absorbed
       0.474365, 0.041014, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001795,
       0.239939, 0.709893, 0.473232;
#
      PL20008(13) = # PLANET absorbed
       0.346837, 0.196326, 0.137603, 0.137473, 0.136641,
       0.169024, 0.132198, 0.118745, 0.119604, 0.138892,
       0.268999, 0.416428, 0.346196;
#
      SU20009(13) = # SOLAR absorbed
       0.005127, 0.007178, 0.006092, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.007008, 0.007593,
       0.006674, 0.005176, 0.005127;
#
      AL20009(13) = # ALBEDO absorbed
       0.475242, 0.019655, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 6.747116E-06,
       0.233742, 0.707959, 0.477792;
#
      PL20009(13) = # PLANET absorbed
       0.347696, 0.157502, 0.036210, 0.035102, 0.022226,
       0.000903, 0.002254, 0.034635, 0.035698, 0.084515,
       0.264787, 0.415093, 0.349608;
#
      SU20010(13) = # SOLAR absorbed
       0.005321, 0.007447, 0.005816, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.006244, 0.006360,
       0.005657, 0.003981, 0.005321;
#
      AL20010(13) = # ALBEDO absorbed
       0.472321, 0.019270, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 9.762397E-06,
       0.235244, 0.712639, 0.473192;
#
      PL20010(13) = # PLANET absorbed
       0.345971, 0.155837, 0.034853, 0.033775, 0.021424,
       0.000880, 0.002486, 0.034592, 0.035471, 0.085375,
       0.266308, 0.417860, 0.346826;
#
      SU20011(13) = # SOLAR absorbed
       1.246840, 1.248293, 1.247623, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.248735, 1.248988,
       1.247421, 1.245692, 1.246840;
#
      AL20011(13) = # ALBEDO absorbed
       0.472762, 0.034367, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.002098,
       0.249651, 0.709578, 0.470551;
#
      PL20011(13) = # PLANET absorbed
       0.346021, 0.181711, 0.118823, 0.118614, 0.117185,
       0.164366, 0.149651, 0.137398, 0.137732, 0.156483,
       0.277442, 0.416060, 0.344442;
#
      SU20012(13) = # SOLAR absorbed
       1.230322, 1.235014, 1.234137, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.235486, 1.234251,
       1.232656, 1.231264, 1.230322;
#
      AL20012(13) = # ALBEDO absorbed
       0.476694, 0.041976, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001917,
       0.238402, 0.710508, 0.475934;
#
      PL20012(13) = # PLANET absorbed
       0.349313, 0.200004, 0.142139, 0.141862, 0.141597,
       0.172501, 0.133252, 0.118951, 0.119484, 0.138574,
       0.267938, 0.417563, 0.348777;
#
      SU20013(13) = # SOLAR absorbed
       0.009024, 0.011618, 0.012991, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.011066, 0.013079,
       0.012551, 0.008312, 0.009024;
#
      AL20013(13) = # ALBEDO absorbed
       0.474162, 0.019897, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000013,
       0.234751, 0.710604, 0.474366;
#
      PL20013(13) = # PLANET absorbed
       0.347609, 0.157306, 0.037562, 0.036439, 0.023104,
       0.001670, 0.003339, 0.035535, 0.036663, 0.086421,
       0.266254, 0.417118, 0.347955;
#
      SU20014(13) = # SOLAR absorbed
       0.011132, 0.012222, 0.011715, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.011837, 0.012603,
       0.010964, 0.009079, 0.011132;
#
      AL20014(13) = # ALBEDO absorbed
       0.472854, 0.019853, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000017,
       0.234691, 0.707797, 0.472392;
#
      PL20014(13) = # PLANET absorbed
       0.346819, 0.157432, 0.037383, 0.036119, 0.023434,
       0.001815, 0.003876, 0.036266, 0.037372, 0.086204,
       0.266012, 0.415606, 0.346623;
#
      SU20015(13) = # SOLAR absorbed
       1.212769, 1.215731, 1.213125, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.214318, 1.216548,
       1.214778, 1.210889, 1.212769;
#
      AL20015(13) = # ALBEDO absorbed
       0.472485, 0.034342, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.002081,
       0.250445, 0.710338, 0.471839;
#
      PL20015(13) = # PLANET absorbed
       0.346705, 0.181389, 0.119000, 0.118702, 0.118018,
       0.166648, 0.153000, 0.141020, 0.140714, 0.158666,
       0.278988, 0.417139, 0.345995;
#
      SU20016(13) = # SOLAR absorbed
       1.246633, 1.252942, 1.253316, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.248809, 1.252237,
       1.250015, 1.245626, 1.246633;
#
      AL20016(13) = # ALBEDO absorbed
       0.478717, 0.042880, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001953,
       0.234088, 0.705732, 0.477245;
#
      PL20016(13) = # PLANET absorbed
       0.352619, 0.203018, 0.146369, 0.146096, 0.144074,
       0.174208, 0.130402, 0.118347, 0.118402, 0.136499,
       0.263812, 0.415507, 0.351615;
#
      SU20017(13) = # SOLAR absorbed
       0.021701, 0.029832, 0.026841, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.025007, 0.028511,
       0.026586, 0.022036, 0.021701;
#
      AL20017(13) = # ALBEDO absorbed
       0.474843, 0.020464, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000044,
       0.231381, 0.703085, 0.473247;
#
      PL20017(13) = # PLANET absorbed
       0.349267, 0.162830, 0.040802, 0.039725, 0.026897,
       0.004293, 0.005951, 0.038216, 0.039318, 0.088861,
       0.262945, 0.413658, 0.347895;
#
      SU20018(13) = # SOLAR absorbed
       0.022139, 0.028420, 0.024615, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.029861, 0.031106,
       0.026299, 0.020741, 0.022139;
#
      AL20018(13) = # ALBEDO absorbed
       0.469086, 0.020399, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000039,
       0.235402, 0.706641, 0.468908;
#
      PL20018(13) = # PLANET absorbed
       0.344876, 0.157722, 0.039115, 0.038043, 0.025744,
       0.003983, 0.006695, 0.039388, 0.040482, 0.088995,
       0.268349, 0.416080, 0.344752;
#
      SU20019(13) = # SOLAR absorbed
       1.262029, 1.265710, 1.262490, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.265433, 1.266318,
       1.261068, 1.257625, 1.262029;
#
      AL20019(13) = # ALBEDO absorbed
       0.459693, 0.033840, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.002121,
       0.251764, 0.710854, 0.459597;
#
      PL20019(13) = # PLANET absorbed
       0.338241, 0.176560, 0.117565, 0.117190, 0.116287,
       0.165606, 0.154292, 0.144007, 0.143919, 0.161479,
       0.282591, 0.419132, 0.338188;
#
      SU20020(13) = # SOLAR absorbed
       1.855698, 1.865770, 1.864353, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.860809, 1.863815,
       1.861786, 1.861768, 1.855698;
#
      AL20020(13) = # ALBEDO absorbed
       0.474598, 0.053183, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.002701,
       0.218104, 0.644833, 0.474392;
#
      PL20020(13) = # PLANET absorbed
       0.355726, 0.232813, 0.199441, 0.199481, 0.202481,
       0.238100, 0.180571, 0.150701, 0.150474, 0.155395,
       0.249529, 0.386227, 0.355710;
#
      SU20021(13) = # SOLAR absorbed
       1.000096, 1.013542, 1.012573, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.008534, 1.012886,
       1.011946, 1.002457, 1.000096;
#
      AL20021(13) = # ALBEDO absorbed
       0.451773, 0.035361, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001535,
       0.223309, 0.649791, 0.452013;
#
      PL20021(13) = # PLANET absorbed
       0.337972, 0.191133, 0.115010, 0.114549, 0.109772,
       0.120189, 0.101996, 0.105368, 0.105564, 0.130353,
       0.256299, 0.388129, 0.338372;
#
      SU20022(13) = # SOLAR absorbed
       1.012731, 1.021650, 1.016458, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.017629, 1.021634,
       1.013295, 1.004548, 1.012731;
#
      AL20022(13) = # ALBEDO absorbed
       0.428571, 0.032930, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001522,
       0.239681, 0.657380, 0.430465;
#
      PL20022(13) = # PLANET absorbed
       0.321245, 0.175313, 0.104335, 0.103914, 0.100341,
       0.117791, 0.110325, 0.117337, 0.117723, 0.144849,
       0.275118, 0.392986, 0.322848;
#
      SU20023(13) = # SOLAR absorbed
       1.890259, 1.894969, 1.886752, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.893746, 1.897027,
       1.885643, 1.890755, 1.890259;
#
      AL20023(13) = # ALBEDO absorbed
       0.418905, 0.040241, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.003089,
       0.262530, 0.667189, 0.420625;
#
      PL20023(13) = # PLANET absorbed
       0.314241, 0.181899, 0.151288, 0.151477, 0.154776,
       0.224397, 0.222919, 0.201376, 0.202104, 0.206369,
       0.298875, 0.399810, 0.315999;
#
      SU20100(13) = # SOLAR absorbed
       1.755628, 1.756269, 1.754900, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.755813, 1.755514,
       1.754234, 1.754897, 1.755628;
#
      AL20100(13) = # ALBEDO absorbed
       0.473126, 0.050941, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.002088,
       0.208456, 0.631388, 0.471199;
#
      PL20100(13) = # PLANET absorbed
       0.356954, 0.231797, 0.199092, 0.199164, 0.202353,
       0.236557, 0.176791, 0.148402, 0.148752, 0.152215,
       0.247780, 0.383316, 0.355361;
#
      SU20101(13) = # SOLAR absorbed
       0.947518, 0.947696, 0.947134, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.947578, 0.947239,
       0.947462, 0.947325, 0.947518;
#
      AL20101(13) = # ALBEDO absorbed
       0.444847, 0.032526, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001088,
       0.215120, 0.637529, 0.444586;
#
      PL20101(13) = # PLANET absorbed
       0.337764, 0.192302, 0.116866, 0.116308, 0.111074,
       0.120413, 0.100772, 0.104450, 0.105316, 0.130137,
       0.255318, 0.386125, 0.337485;
#
      SU20102(13) = # SOLAR absorbed
       0.973334, 0.973700, 0.973730, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.973074, 0.973600,
       0.973730, 0.973625, 0.973334;
#
      AL20102(13) = # ALBEDO absorbed
       0.423869, 0.028414, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001139,
       0.232376, 0.647689, 0.424484;
#
      PL20102(13) = # PLANET absorbed
       0.323665, 0.175723, 0.106138, 0.105765, 0.101230,
       0.118409, 0.110985, 0.116700, 0.117740, 0.144143,
       0.273356, 0.392321, 0.324496;
#
      SU20103(13) = # SOLAR absorbed
       1.763393, 1.764505, 1.764752, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.764082, 1.764393,
       1.765566, 1.765300, 1.763393;
#
      AL20103(13) = # ALBEDO absorbed
       0.407664, 0.034446, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.002808,
       0.261798, 0.663336, 0.409325;
#
      PL20103(13) = # PLANET absorbed
       0.312696, 0.180053, 0.149147, 0.149347, 0.153254,
       0.223518, 0.222378, 0.202078, 0.201809, 0.207183,
       0.299875, 0.401570, 0.313797;
#
      SU20104(13) = # SOLAR absorbed
       1.237266, 1.237170, 1.237142, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.237307, 1.237092,
       1.237067, 1.236905, 1.237266;
#
      AL20104(13) = # ALBEDO absorbed
       0.477940, 0.042668, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001711,
       0.229063, 0.697498, 0.479936;
#
      PL20104(13) = # PLANET absorbed
       0.352266, 0.204786, 0.146017, 0.145761, 0.144316,
       0.174592, 0.130649, 0.117183, 0.117636, 0.136282,
       0.262271, 0.412397, 0.353651;
#
      SU20105(13) = # SOLAR absorbed
       0.000031, 0.000031, 0.000031, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000031, 0.000031,
       0.000031, 0.000031, 0.000031;
#
      AL20105(13) = # ALBEDO absorbed
       0.474247, 0.020182, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000014,
       0.227781, 0.700788, 0.475836;
#
      PL20105(13) = # PLANET absorbed
       0.349606, 0.162559, 0.041817, 0.040744, 0.027488,
       0.004364, 0.006202, 0.038599, 0.039653, 0.087222,
       0.261176, 0.413616, 0.350685;
#
      SU20106(13) = # SOLAR absorbed
       0.000038, 0.000038, 0.000038, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000038, 0.000038,
       0.000038, 0.000038, 0.000038;
#
      AL20106(13) = # ALBEDO absorbed
       0.464466, 0.019232, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000012,
       0.237401, 0.708878, 0.463550;
#
      PL20106(13) = # PLANET absorbed
       0.343483, 0.157465, 0.039944, 0.038958, 0.026165,
       0.004065, 0.006796, 0.040227, 0.041162, 0.091802,
       0.271401, 0.417945, 0.342720;
#
      SU20107(13) = # SOLAR absorbed
       1.224333, 1.224910, 1.224829, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.224568, 1.224877,
       1.224768, 1.224689, 1.224333;
#
      AL20107(13) = # ALBEDO absorbed
       0.455957, 0.032013, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.002066,
       0.253628, 0.712530, 0.455718;
#
      PL20107(13) = # PLANET absorbed
       0.338222, 0.177382, 0.117590, 0.117385, 0.117386,
       0.165087, 0.154163, 0.144480, 0.144354, 0.163126,
       0.284391, 0.420441, 0.338156;
#
      SU20108(13) = # SOLAR absorbed
       1.208914, 1.208914, 1.208982, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.208958, 1.208738,
       1.208672, 1.208653, 1.208914;
#
      AL20108(13) = # ALBEDO absorbed
       0.477353, 0.041767, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001682,
       0.237071, 0.705534, 0.477130;
#
      PL20108(13) = # PLANET absorbed
       0.349722, 0.201201, 0.140096, 0.139815, 0.138451,
       0.169486, 0.132580, 0.119309, 0.119497, 0.137802,
       0.267409, 0.414455, 0.349583;
#
      SU20109(13) = # SOLAR absorbed
       0.000023, 0.000023, 0.000023, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000023, 0.000023,
       0.000023, 0.000023, 0.000023;
#
