# Results Generated from
# ESATAN-TMS 2025, run date 11:07 Tue 17 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: EXEC_ESATAN
C
      SUBROUTINE QCYCLC LANG = MORTRAN
      QS100 = INTCYC(TIMEM, ORBTIM, SU100, 1, PERIOD, 0.0D0)
      GR(263, 10102) = INTCYC(TIMEM, ORBTIM, GR000032G, 1, PERIOD, 0.0D0)
      GR(263, 10103) = INTCYC(TIMEM, ORBTIM, GR000032H, 1, PERIOD, 0.0D0)
      GR(263, 10104) = INTCYC(TIMEM, ORBTIM, GR000032I, 1, PERIOD, 0.0D0)
      GR(263, 10105) = INTCYC(TIMEM, ORBTIM, GR000032J, 1, PERIOD, 0.0D0)
      GR(263, 10106) = INTCYC(TIMEM, ORBTIM, GR000032K, 1, PERIOD, 0.0D0)
      GR(263, 10107) = INTCYC(TIMEM, ORBTIM, GR000032L, 1, PERIOD, 0.0D0)
      GR(263, 10108) = INTCYC(TIMEM, ORBTIM, GR000032M, 1, PERIOD, 0.0D0)
      GR(263, 10109) = INTCYC(TIMEM, ORBTIM, GR000032N, 1, PERIOD, 0.0D0)
      GR(263, 10110) = INTCYC(TIMEM, ORBTIM, GR000032O, 1, PERIOD, 0.0D0)
      GR(263, 10111) = INTCYC(TIMEM, ORBTIM, GR000032P, 1, PERIOD, 0.0D0)
      GR(263, 10112) = INTCYC(TIMEM, ORBTIM, GR000032Q, 1, PERIOD, 0.0D0)
      GR(263, 10113) = INTCYC(TIMEM, ORBTIM, GR000032R, 1, PERIOD, 0.0D0)
      GR(263, 10114) = INTCYC(TIMEM, ORBTIM, GR000032S, 1, PERIOD, 0.0D0)
      GR(263, 10115) = INTCYC(TIMEM, ORBTIM, GR000032T, 1, PERIOD, 0.0D0)
      GR(263, 10117) = INTCYC(TIMEM, ORBTIM, GR000032U, 1, PERIOD, 0.0D0)
      GR(263, 10118) = INTCYC(TIMEM, ORBTIM, GR000032V, 1, PERIOD, 0.0D0)
      GR(263, 10119) = INTCYC(TIMEM, ORBTIM, GR000032W, 1, PERIOD, 0.0D0)
      GR(263, 10120) = INTCYC(TIMEM, ORBTIM, GR000032X, 1, PERIOD, 0.0D0)
      GR(263, 10123) = INTCYC(TIMEM, ORBTIM, GR000032Y, 1, PERIOD, 0.0D0)
      GR(263, 10124) = INTCYC(TIMEM, ORBTIM, GR000032Z, 1, PERIOD, 0.0D0)
      GR(263, 10315) = INTCYC(TIMEM, ORBTIM, GR000033A, 1, PERIOD, 0.0D0)
      GR(263, 10320) = INTCYC(TIMEM, ORBTIM, GR000033B, 1, PERIOD, 0.0D0)
      GR(263, 10321) = INTCYC(TIMEM, ORBTIM, GR000033C, 1, PERIOD, 0.0D0)
      GR(263, 10509) = INTCYC(TIMEM, ORBTIM, GR000033D, 1, PERIOD, 0.0D0)
      GR(263, 10514) = INTCYC(TIMEM, ORBTIM, GR000033E, 1, PERIOD, 0.0D0)
      GR(263, 10515) = INTCYC(TIMEM, ORBTIM, GR000033F, 1, PERIOD, 0.0D0)
      GR(263, 10516) = INTCYC(TIMEM, ORBTIM, GR000033G, 1, PERIOD, 0.0D0)
      GR(263, 10517) = INTCYC(TIMEM, ORBTIM, GR000033H, 1, PERIOD, 0.0D0)
      GR(263, 10518) = INTCYC(TIMEM, ORBTIM, GR000033I, 1, PERIOD, 0.0D0)
      GR(263, 10519) = INTCYC(TIMEM, ORBTIM, GR000033J, 1, PERIOD, 0.0D0)
      GR(263, 10520) = INTCYC(TIMEM, ORBTIM, GR000033K, 1, PERIOD, 0.0D0)
      GR(263, 10521) = INTCYC(TIMEM, ORBTIM, GR000033L, 1, PERIOD, 0.0D0)
      GR(263, 10524) = INTCYC(TIMEM, ORBTIM, GR000033M, 1, PERIOD, 0.0D0)
      GR(263, 10662) = INTCYC(TIMEM, ORBTIM, GR000033N, 1, PERIOD, 0.0D0)
      GR(263, 10663) = INTCYC(TIMEM, ORBTIM, GR000033O, 1, PERIOD, 0.0D0)
      GR(263, 10664) = INTCYC(TIMEM, ORBTIM, GR000033P, 1, PERIOD, 0.0D0)
      GR(263, 10665) = INTCYC(TIMEM, ORBTIM, GR000033Q, 1, PERIOD, 0.0D0)
      GR(263, 50002) = INTCYC(TIMEM, ORBTIM, GR000033R, 1, PERIOD, 0.0D0)
      GR(263, 50003) = INTCYC(TIMEM, ORBTIM, GR000033S, 1, PERIOD, 0.0D0)
      GR(263, 50005) = INTCYC(TIMEM, ORBTIM, GR000033T, 1, PERIOD, 0.0D0)
      GR(263, 99999) = INTCYC(TIMEM, ORBTIM, GR000033U, 1, PERIOD, 0.0D0)
      GR(264, 362) = INTCYC(TIMEM, ORBTIM, GR000033V, 1, PERIOD, 0.0D0)
      GR(264, 557) = INTCYC(TIMEM, ORBTIM, GR000033W, 1, PERIOD, 0.0D0)
      GR(264, 565) = INTCYC(TIMEM, ORBTIM, GR000033X, 1, PERIOD, 0.0D0)
      GR(264, 10004) = INTCYC(TIMEM, ORBTIM, GR000033Y, 1, PERIOD, 0.0D0)
      GR(264, 10014) = INTCYC(TIMEM, ORBTIM, GR000033Z, 1, PERIOD, 0.0D0)
      GR(264, 10019) = INTCYC(TIMEM, ORBTIM, GR000034A, 1, PERIOD, 0.0D0)
      GR(264, 10023) = INTCYC(TIMEM, ORBTIM, GR000034B, 1, PERIOD, 0.0D0)
      GR(264, 10024) = INTCYC(TIMEM, ORBTIM, GR000034C, 1, PERIOD, 0.0D0)
      GR(264, 10100) = INTCYC(TIMEM, ORBTIM, GR000034D, 1, PERIOD, 0.0D0)
      GR(264, 10101) = INTCYC(TIMEM, ORBTIM, GR000034E, 1, PERIOD, 0.0D0)
      GR(264, 10102) = INTCYC(TIMEM, ORBTIM, GR000034F, 1, PERIOD, 0.0D0)
      GR(264, 10103) = INTCYC(TIMEM, ORBTIM, GR000034G, 1, PERIOD, 0.0D0)
      GR(264, 10104) = INTCYC(TIMEM, ORBTIM, GR000034H, 1, PERIOD, 0.0D0)
      GR(264, 10105) = INTCYC(TIMEM, ORBTIM, GR000034I, 1, PERIOD, 0.0D0)
      GR(264, 10106) = INTCYC(TIMEM, ORBTIM, GR000034J, 1, PERIOD, 0.0D0)
      GR(264, 10107) = INTCYC(TIMEM, ORBTIM, GR000034K, 1, PERIOD, 0.0D0)
      GR(264, 10108) = INTCYC(TIMEM, ORBTIM, GR000034L, 1, PERIOD, 0.0D0)
      GR(264, 10109) = INTCYC(TIMEM, ORBTIM, GR000034M, 1, PERIOD, 0.0D0)
      GR(264, 10110) = INTCYC(TIMEM, ORBTIM, GR000034N, 1, PERIOD, 0.0D0)
      GR(264, 10111) = INTCYC(TIMEM, ORBTIM, GR000034O, 1, PERIOD, 0.0D0)
      GR(264, 10112) = INTCYC(TIMEM, ORBTIM, GR000034P, 1, PERIOD, 0.0D0)
      GR(264, 10114) = INTCYC(TIMEM, ORBTIM, GR000034Q, 1, PERIOD, 0.0D0)
      GR(264, 10115) = INTCYC(TIMEM, ORBTIM, GR000034R, 1, PERIOD, 0.0D0)
      GR(264, 10116) = INTCYC(TIMEM, ORBTIM, GR000034S, 1, PERIOD, 0.0D0)
      GR(264, 10119) = INTCYC(TIMEM, ORBTIM, GR000034T, 1, PERIOD, 0.0D0)
      GR(264, 10120) = INTCYC(TIMEM, ORBTIM, GR000034U, 1, PERIOD, 0.0D0)
      GR(264, 10121) = INTCYC(TIMEM, ORBTIM, GR000034V, 1, PERIOD, 0.0D0)
      GR(264, 10124) = INTCYC(TIMEM, ORBTIM, GR000034W, 1, PERIOD, 0.0D0)
      GR(264, 10300) = INTCYC(TIMEM, ORBTIM, GR000034X, 1, PERIOD, 0.0D0)
      GR(264, 10305) = INTCYC(TIMEM, ORBTIM, GR000034Y, 1, PERIOD, 0.0D0)
      GR(264, 10310) = INTCYC(TIMEM, ORBTIM, GR000034Z, 1, PERIOD, 0.0D0)
      GR(264, 10315) = INTCYC(TIMEM, ORBTIM, GR000035A, 1, PERIOD, 0.0D0)
      GR(264, 10320) = INTCYC(TIMEM, ORBTIM, GR000035B, 1, PERIOD, 0.0D0)
      GR(264, 10321) = INTCYC(TIMEM, ORBTIM, GR000035C, 1, PERIOD, 0.0D0)
      GR(264, 10322) = INTCYC(TIMEM, ORBTIM, GR000035D, 1, PERIOD, 0.0D0)
      GR(264, 10323) = INTCYC(TIMEM, ORBTIM, GR000035E, 1, PERIOD, 0.0D0)
      GR(264, 10500) = INTCYC(TIMEM, ORBTIM, GR000035F, 1, PERIOD, 0.0D0)
      GR(264, 10510) = INTCYC(TIMEM, ORBTIM, GR000035G, 1, PERIOD, 0.0D0)
      GR(264, 10515) = INTCYC(TIMEM, ORBTIM, GR000035H, 1, PERIOD, 0.0D0)
      GR(264, 10516) = INTCYC(TIMEM, ORBTIM, GR000035I, 1, PERIOD, 0.0D0)
      GR(264, 10517) = INTCYC(TIMEM, ORBTIM, GR000035J, 1, PERIOD, 0.0D0)
      GR(264, 10518) = INTCYC(TIMEM, ORBTIM, GR000035K, 1, PERIOD, 0.0D0)
      GR(264, 10519) = INTCYC(TIMEM, ORBTIM, GR000035L, 1, PERIOD, 0.0D0)
      GR(264, 10520) = INTCYC(TIMEM, ORBTIM, GR000035M, 1, PERIOD, 0.0D0)
      GR(264, 10522) = INTCYC(TIMEM, ORBTIM, GR000035N, 1, PERIOD, 0.0D0)
      GR(264, 10523) = INTCYC(TIMEM, ORBTIM, GR000035O, 1, PERIOD, 0.0D0)
      GR(264, 10524) = INTCYC(TIMEM, ORBTIM, GR000035P, 1, PERIOD, 0.0D0)
      GR(264, 10662) = INTCYC(TIMEM, ORBTIM, GR000035Q, 1, PERIOD, 0.0D0)
      GR(264, 10663) = INTCYC(TIMEM, ORBTIM, GR000035R, 1, PERIOD, 0.0D0)
      GR(264, 10664) = INTCYC(TIMEM, ORBTIM, GR000035S, 1, PERIOD, 0.0D0)
      GR(264, 10665) = INTCYC(TIMEM, ORBTIM, GR000035T, 1, PERIOD, 0.0D0)
      GR(264, 50003) = INTCYC(TIMEM, ORBTIM, GR000035U, 1, PERIOD, 0.0D0)
      GR(264, 50004) = INTCYC(TIMEM, ORBTIM, GR000035V, 1, PERIOD, 0.0D0)
      GR(264, 50005) = INTCYC(TIMEM, ORBTIM, GR000035W, 1, PERIOD, 0.0D0)
      GR(264, 99999) = INTCYC(TIMEM, ORBTIM, GR000035X, 1, PERIOD, 0.0D0)
      GR(265, 358) = INTCYC(TIMEM, ORBTIM, GR000035Y, 1, PERIOD, 0.0D0)
      GR(265, 362) = INTCYC(TIMEM, ORBTIM, GR000035Z, 1, PERIOD, 0.0D0)
      GR(265, 561) = INTCYC(TIMEM, ORBTIM, GR000036A, 1, PERIOD, 0.0D0)
      GR(265, 564) = INTCYC(TIMEM, ORBTIM, GR000036B, 1, PERIOD, 0.0D0)
      GR(265, 10004) = INTCYC(TIMEM, ORBTIM, GR000036C, 1, PERIOD, 0.0D0)
      GR(265, 10009) = INTCYC(TIMEM, ORBTIM, GR000036D, 1, PERIOD, 0.0D0)
      GR(265, 10014) = INTCYC(TIMEM, ORBTIM, GR000036E, 1, PERIOD, 0.0D0)
      GR(265, 10019) = INTCYC(TIMEM, ORBTIM, GR000036F, 1, PERIOD, 0.0D0)
      GR(265, 10023) = INTCYC(TIMEM, ORBTIM, GR000036G, 1, PERIOD, 0.0D0)
      GR(265, 10024) = INTCYC(TIMEM, ORBTIM, GR000036H, 1, PERIOD, 0.0D0)
      GR(265, 10100) = INTCYC(TIMEM, ORBTIM, GR000036I, 1, PERIOD, 0.0D0)
      GR(265, 10101) = INTCYC(TIMEM, ORBTIM, GR000036J, 1, PERIOD, 0.0D0)
      GR(265, 10102) = INTCYC(TIMEM, ORBTIM, GR000036K, 1, PERIOD, 0.0D0)
      GR(265, 10103) = INTCYC(TIMEM, ORBTIM, GR000036L, 1, PERIOD, 0.0D0)
      GR(265, 10104) = INTCYC(TIMEM, ORBTIM, GR000036M, 1, PERIOD, 0.0D0)
      GR(265, 10105) = INTCYC(TIMEM, ORBTIM, GR000036N, 1, PERIOD, 0.0D0)
      GR(265, 10106) = INTCYC(TIMEM, ORBTIM, GR000036O, 1, PERIOD, 0.0D0)
      GR(265, 10107) = INTCYC(TIMEM, ORBTIM, GR000036P, 1, PERIOD, 0.0D0)
      GR(265, 10108) = INTCYC(TIMEM, ORBTIM, GR000036Q, 1, PERIOD, 0.0D0)
      GR(265, 10109) = INTCYC(TIMEM, ORBTIM, GR000036R, 1, PERIOD, 0.0D0)
      GR(265, 10110) = INTCYC(TIMEM, ORBTIM, GR000036S, 1, PERIOD, 0.0D0)
      GR(265, 10111) = INTCYC(TIMEM, ORBTIM, GR000036T, 1, PERIOD, 0.0D0)
      GR(265, 10112) = INTCYC(TIMEM, ORBTIM, GR000036U, 1, PERIOD, 0.0D0)
      GR(265, 10113) = INTCYC(TIMEM, ORBTIM, GR000036V, 1, PERIOD, 0.0D0)
      GR(265, 10114) = INTCYC(TIMEM, ORBTIM, GR000036W, 1, PERIOD, 0.0D0)
      GR(265, 10115) = INTCYC(TIMEM, ORBTIM, GR000036X, 1, PERIOD, 0.0D0)
      GR(265, 10116) = INTCYC(TIMEM, ORBTIM, GR000036Y, 1, PERIOD, 0.0D0)
      GR(265, 10117) = INTCYC(TIMEM, ORBTIM, GR000036Z, 1, PERIOD, 0.0D0)
      GR(265, 10118) = INTCYC(TIMEM, ORBTIM, GR000037A, 1, PERIOD, 0.0D0)
      GR(265, 10120) = INTCYC(TIMEM, ORBTIM, GR000037B, 1, PERIOD, 0.0D0)
      GR(265, 10121) = INTCYC(TIMEM, ORBTIM, GR000037C, 1, PERIOD, 0.0D0)
      GR(265, 10122) = INTCYC(TIMEM, ORBTIM, GR000037D, 1, PERIOD, 0.0D0)
      GR(265, 10123) = INTCYC(TIMEM, ORBTIM, GR000037E, 1, PERIOD, 0.0D0)
      GR(265, 10300) = INTCYC(TIMEM, ORBTIM, GR000037F, 1, PERIOD, 0.0D0)
      GR(265, 10301) = INTCYC(TIMEM, ORBTIM, GR000037G, 1, PERIOD, 0.0D0)
      GR(265, 10302) = INTCYC(TIMEM, ORBTIM, GR000037H, 1, PERIOD, 0.0D0)
      GR(265, 10303) = INTCYC(TIMEM, ORBTIM, GR000037I, 1, PERIOD, 0.0D0)
      GR(265, 10304) = INTCYC(TIMEM, ORBTIM, GR000037J, 1, PERIOD, 0.0D0)
      GR(265, 10305) = INTCYC(TIMEM, ORBTIM, GR000037K, 1, PERIOD, 0.0D0)
      GR(265, 10306) = INTCYC(TIMEM, ORBTIM, GR000037L, 1, PERIOD, 0.0D0)
      GR(265, 10307) = INTCYC(TIMEM, ORBTIM, GR000037M, 1, PERIOD, 0.0D0)
      GR(265, 10308) = INTCYC(TIMEM, ORBTIM, GR000037N, 1, PERIOD, 0.0D0)
      GR(265, 10309) = INTCYC(TIMEM, ORBTIM, GR000037O, 1, PERIOD, 0.0D0)
      GR(265, 10310) = INTCYC(TIMEM, ORBTIM, GR000037P, 1, PERIOD, 0.0D0)
      GR(265, 10311) = INTCYC(TIMEM, ORBTIM, GR000037Q, 1, PERIOD, 0.0D0)
      GR(265, 10312) = INTCYC(TIMEM, ORBTIM, GR000037R, 1, PERIOD, 0.0D0)
      GR(265, 10313) = INTCYC(TIMEM, ORBTIM, GR000037S, 1, PERIOD, 0.0D0)
      GR(265, 10314) = INTCYC(TIMEM, ORBTIM, GR000037T, 1, PERIOD, 0.0D0)
      GR(265, 10315) = INTCYC(TIMEM, ORBTIM, GR000037U, 1, PERIOD, 0.0D0)
      GR(265, 10316) = INTCYC(TIMEM, ORBTIM, GR000037V, 1, PERIOD, 0.0D0)
      GR(265, 10317) = INTCYC(TIMEM, ORBTIM, GR000037W, 1, PERIOD, 0.0D0)
      GR(265, 10318) = INTCYC(TIMEM, ORBTIM, GR000037X, 1, PERIOD, 0.0D0)
      GR(265, 10319) = INTCYC(TIMEM, ORBTIM, GR000037Y, 1, PERIOD, 0.0D0)
      GR(265, 10320) = INTCYC(TIMEM, ORBTIM, GR000037Z, 1, PERIOD, 0.0D0)
      GR(265, 10321) = INTCYC(TIMEM, ORBTIM, GR000038A, 1, PERIOD, 0.0D0)
      GR(265, 10322) = INTCYC(TIMEM, ORBTIM, GR000038B, 1, PERIOD, 0.0D0)
      GR(265, 10323) = INTCYC(TIMEM, ORBTIM, GR000038C, 1, PERIOD, 0.0D0)
      GR(265, 10324) = INTCYC(TIMEM, ORBTIM, GR000038D, 1, PERIOD, 0.0D0)
      GR(265, 10420) = INTCYC(TIMEM, ORBTIM, GR000038E, 1, PERIOD, 0.0D0)
      GR(265, 10421) = INTCYC(TIMEM, ORBTIM, GR000038F, 1, PERIOD, 0.0D0)
      GR(265, 10500) = INTCYC(TIMEM, ORBTIM, GR000038G, 1, PERIOD, 0.0D0)
      GR(265, 10505) = INTCYC(TIMEM, ORBTIM, GR000038H, 1, PERIOD, 0.0D0)
      GR(265, 10506) = INTCYC(TIMEM, ORBTIM, GR000038I, 1, PERIOD, 0.0D0)
      GR(265, 10510) = INTCYC(TIMEM, ORBTIM, GR000038J, 1, PERIOD, 0.0D0)
      GR(265, 10511) = INTCYC(TIMEM, ORBTIM, GR000038K, 1, PERIOD, 0.0D0)
      GR(265, 10515) = INTCYC(TIMEM, ORBTIM, GR000038L, 1, PERIOD, 0.0D0)
      GR(265, 10516) = INTCYC(TIMEM, ORBTIM, GR000038M, 1, PERIOD, 0.0D0)
      GR(265, 10517) = INTCYC(TIMEM, ORBTIM, GR000038N, 1, PERIOD, 0.0D0)
      GR(265, 10518) = INTCYC(TIMEM, ORBTIM, GR000038O, 1, PERIOD, 0.0D0)
      GR(265, 10519) = INTCYC(TIMEM, ORBTIM, GR000038P, 1, PERIOD, 0.0D0)
      GR(265, 10520) = INTCYC(TIMEM, ORBTIM, GR000038Q, 1, PERIOD, 0.0D0)
      GR(265, 10522) = INTCYC(TIMEM, ORBTIM, GR000038R, 1, PERIOD, 0.0D0)
      GR(265, 10523) = INTCYC(TIMEM, ORBTIM, GR000038S, 1, PERIOD, 0.0D0)
      GR(265, 10524) = INTCYC(TIMEM, ORBTIM, GR000038T, 1, PERIOD, 0.0D0)
      GR(265, 10650) = INTCYC(TIMEM, ORBTIM, GR000038U, 1, PERIOD, 0.0D0)
      GR(265, 10654) = INTCYC(TIMEM, ORBTIM, GR000038V, 1, PERIOD, 0.0D0)
      GR(265, 10658) = INTCYC(TIMEM, ORBTIM, GR000038W, 1, PERIOD, 0.0D0)
      GR(265, 10662) = INTCYC(TIMEM, ORBTIM, GR000038X, 1, PERIOD, 0.0D0)
      GR(265, 10663) = INTCYC(TIMEM, ORBTIM, GR000038Y, 1, PERIOD, 0.0D0)
      GR(265, 10664) = INTCYC(TIMEM, ORBTIM, GR000038Z, 1, PERIOD, 0.0D0)
      GR(265, 10665) = INTCYC(TIMEM, ORBTIM, GR000039A, 1, PERIOD, 0.0D0)
      GR(265, 50003) = INTCYC(TIMEM, ORBTIM, GR000039B, 1, PERIOD, 0.0D0)
      GR(265, 50004) = INTCYC(TIMEM, ORBTIM, GR000039C, 1, PERIOD, 0.0D0)
      GR(265, 50005) = INTCYC(TIMEM, ORBTIM, GR000039D, 1, PERIOD, 0.0D0)
      GR(265, 99999) = INTCYC(TIMEM, ORBTIM, GR000039E, 1, PERIOD, 0.0D0)
      GR(350, 355) = INTCYC(TIMEM, ORBTIM, GR000039F, 1, PERIOD, 0.0D0)
      GR(350, 358) = INTCYC(TIMEM, ORBTIM, GR000039G, 1, PERIOD, 0.0D0)
      GR(350, 658) = INTCYC(TIMEM, ORBTIM, GR000039H, 1, PERIOD, 0.0D0)
      GR(350, 662) = INTCYC(TIMEM, ORBTIM, GR000039I, 1, PERIOD, 0.0D0)
      GR(350, 663) = INTCYC(TIMEM, ORBTIM, GR000039J, 1, PERIOD, 0.0D0)
      GR(350, 10001) = INTCYC(TIMEM, ORBTIM, GR000039K, 1, PERIOD, 0.0D0)
      GR(350, 10002) = INTCYC(TIMEM, ORBTIM, GR000039L, 1, PERIOD, 0.0D0)
      GR(350, 10003) = INTCYC(TIMEM, ORBTIM, GR000039M, 1, PERIOD, 0.0D0)
      GR(350, 10004) = INTCYC(TIMEM, ORBTIM, GR000039N, 1, PERIOD, 0.0D0)
      GR(350, 10008) = INTCYC(TIMEM, ORBTIM, GR000039O, 1, PERIOD, 0.0D0)
      GR(350, 10009) = INTCYC(TIMEM, ORBTIM, GR000039P, 1, PERIOD, 0.0D0)
      GR(350, 10014) = INTCYC(TIMEM, ORBTIM, GR000039Q, 1, PERIOD, 0.0D0)
      GR(350, 10019) = INTCYC(TIMEM, ORBTIM, GR000039R, 1, PERIOD, 0.0D0)
      GR(350, 10022) = INTCYC(TIMEM, ORBTIM, GR000039S, 1, PERIOD, 0.0D0)
      GR(350, 10024) = INTCYC(TIMEM, ORBTIM, GR000039T, 1, PERIOD, 0.0D0)
      GR(350, 10100) = INTCYC(TIMEM, ORBTIM, GR000039U, 1, PERIOD, 0.0D0)
      GR(350, 10101) = INTCYC(TIMEM, ORBTIM, GR000039V, 1, PERIOD, 0.0D0)
      GR(350, 10102) = INTCYC(TIMEM, ORBTIM, GR000039W, 1, PERIOD, 0.0D0)
      GR(350, 10103) = INTCYC(TIMEM, ORBTIM, GR000039X, 1, PERIOD, 0.0D0)
      GR(350, 10105) = INTCYC(TIMEM, ORBTIM, GR000039Y, 1, PERIOD, 0.0D0)
      GR(350, 10106) = INTCYC(TIMEM, ORBTIM, GR000039Z, 1, PERIOD, 0.0D0)
      GR(350, 10107) = INTCYC(TIMEM, ORBTIM, GR00003AA, 1, PERIOD, 0.0D0)
      GR(350, 10108) = INTCYC(TIMEM, ORBTIM, GR00003AB, 1, PERIOD, 0.0D0)
      GR(350, 10109) = INTCYC(TIMEM, ORBTIM, GR00003AC, 1, PERIOD, 0.0D0)
      GR(350, 10110) = INTCYC(TIMEM, ORBTIM, GR00003AD, 1, PERIOD, 0.0D0)
      GR(350, 10111) = INTCYC(TIMEM, ORBTIM, GR00003AE, 1, PERIOD, 0.0D0)
      GR(350, 10112) = INTCYC(TIMEM, ORBTIM, GR00003AF, 1, PERIOD, 0.0D0)
      GR(350, 10113) = INTCYC(TIMEM, ORBTIM, GR00003AG, 1, PERIOD, 0.0D0)
      GR(350, 10114) = INTCYC(TIMEM, ORBTIM, GR00003AH, 1, PERIOD, 0.0D0)
      GR(350, 10115) = INTCYC(TIMEM, ORBTIM, GR00003AI, 1, PERIOD, 0.0D0)
      GR(350, 10116) = INTCYC(TIMEM, ORBTIM, GR00003AJ, 1, PERIOD, 0.0D0)
      GR(350, 10117) = INTCYC(TIMEM, ORBTIM, GR00003AK, 1, PERIOD, 0.0D0)
      GR(350, 10118) = INTCYC(TIMEM, ORBTIM, GR00003AL, 1, PERIOD, 0.0D0)
      GR(350, 10119) = INTCYC(TIMEM, ORBTIM, GR00003AM, 1, PERIOD, 0.0D0)
      GR(350, 10120) = INTCYC(TIMEM, ORBTIM, GR00003AN, 1, PERIOD, 0.0D0)
      GR(350, 10121) = INTCYC(TIMEM, ORBTIM, GR00003AO, 1, PERIOD, 0.0D0)
      GR(350, 10122) = INTCYC(TIMEM, ORBTIM, GR00003AP, 1, PERIOD, 0.0D0)
      GR(350, 10123) = INTCYC(TIMEM, ORBTIM, GR00003AQ, 1, PERIOD, 0.0D0)
      GR(350, 10124) = INTCYC(TIMEM, ORBTIM, GR00003AR, 1, PERIOD, 0.0D0)
      GR(350, 10302) = INTCYC(TIMEM, ORBTIM, GR00003AS, 1, PERIOD, 0.0D0)
      GR(350, 10303) = INTCYC(TIMEM, ORBTIM, GR00003AT, 1, PERIOD, 0.0D0)
      GR(350, 10304) = INTCYC(TIMEM, ORBTIM, GR00003AU, 1, PERIOD, 0.0D0)
      GR(350, 10306) = INTCYC(TIMEM, ORBTIM, GR00003AV, 1, PERIOD, 0.0D0)
      GR(350, 10307) = INTCYC(TIMEM, ORBTIM, GR00003AW, 1, PERIOD, 0.0D0)
      GR(350, 10308) = INTCYC(TIMEM, ORBTIM, GR00003AX, 1, PERIOD, 0.0D0)
      GR(350, 10309) = INTCYC(TIMEM, ORBTIM, GR00003AY, 1, PERIOD, 0.0D0)
      GR(350, 10310) = INTCYC(TIMEM, ORBTIM, GR00003AZ, 1, PERIOD, 0.0D0)
      GR(350, 10311) = INTCYC(TIMEM, ORBTIM, GR00003BA, 1, PERIOD, 0.0D0)
      GR(350, 10312) = INTCYC(TIMEM, ORBTIM, GR00003BB, 1, PERIOD, 0.0D0)
      GR(350, 10313) = INTCYC(TIMEM, ORBTIM, GR00003BC, 1, PERIOD, 0.0D0)
      GR(350, 10314) = INTCYC(TIMEM, ORBTIM, GR00003BD, 1, PERIOD, 0.0D0)
      GR(350, 10315) = INTCYC(TIMEM, ORBTIM, GR00003BE, 1, PERIOD, 0.0D0)
      GR(350, 10316) = INTCYC(TIMEM, ORBTIM, GR00003BF, 1, PERIOD, 0.0D0)
      GR(350, 10317) = INTCYC(TIMEM, ORBTIM, GR00003BG, 1, PERIOD, 0.0D0)
      GR(350, 10318) = INTCYC(TIMEM, ORBTIM, GR00003BH, 1, PERIOD, 0.0D0)
      GR(350, 10319) = INTCYC(TIMEM, ORBTIM, GR00003BI, 1, PERIOD, 0.0D0)
      GR(350, 10320) = INTCYC(TIMEM, ORBTIM, GR00003BJ, 1, PERIOD, 0.0D0)
      GR(350, 10321) = INTCYC(TIMEM, ORBTIM, GR00003BK, 1, PERIOD, 0.0D0)
      GR(350, 10322) = INTCYC(TIMEM, ORBTIM, GR00003BL, 1, PERIOD, 0.0D0)
      GR(350, 10323) = INTCYC(TIMEM, ORBTIM, GR00003BM, 1, PERIOD, 0.0D0)
      GR(350, 10324) = INTCYC(TIMEM, ORBTIM, GR00003BN, 1, PERIOD, 0.0D0)
      GR(350, 10400) = INTCYC(TIMEM, ORBTIM, GR00003BO, 1, PERIOD, 0.0D0)
      GR(350, 10401) = INTCYC(TIMEM, ORBTIM, GR00003BP, 1, PERIOD, 0.0D0)
      GR(350, 10402) = INTCYC(TIMEM, ORBTIM, GR00003BQ, 1, PERIOD, 0.0D0)
      GR(350, 10403) = INTCYC(TIMEM, ORBTIM, GR00003BR, 1, PERIOD, 0.0D0)
      GR(350, 10405) = INTCYC(TIMEM, ORBTIM, GR00003BS, 1, PERIOD, 0.0D0)
      GR(350, 10415) = INTCYC(TIMEM, ORBTIM, GR00003BT, 1, PERIOD, 0.0D0)
      GR(350, 10420) = INTCYC(TIMEM, ORBTIM, GR00003BU, 1, PERIOD, 0.0D0)
      GR(350, 10500) = INTCYC(TIMEM, ORBTIM, GR00003BV, 1, PERIOD, 0.0D0)
      GR(350, 10505) = INTCYC(TIMEM, ORBTIM, GR00003BW, 1, PERIOD, 0.0D0)
      GR(350, 10510) = INTCYC(TIMEM, ORBTIM, GR00003BX, 1, PERIOD, 0.0D0)
      GR(350, 10515) = INTCYC(TIMEM, ORBTIM, GR00003BY, 1, PERIOD, 0.0D0)
      GR(350, 10520) = INTCYC(TIMEM, ORBTIM, GR00003BZ, 1, PERIOD, 0.0D0)
      GR(350, 10521) = INTCYC(TIMEM, ORBTIM, GR00003CA, 1, PERIOD, 0.0D0)
      GR(350, 10522) = INTCYC(TIMEM, ORBTIM, GR00003CB, 1, PERIOD, 0.0D0)
      GR(350, 10523) = INTCYC(TIMEM, ORBTIM, GR00003CC, 1, PERIOD, 0.0D0)
      GR(350, 10524) = INTCYC(TIMEM, ORBTIM, GR00003CD, 1, PERIOD, 0.0D0)
      GR(350, 10650) = INTCYC(TIMEM, ORBTIM, GR00003CE, 1, PERIOD, 0.0D0)
